location_id,management_professional_and_related,service,sales_and_office,farming_fishing_and_forestry,construction_extraction_maintenance_and_repair,production_transportation_and_material_moving,median_earnings_2010,unemployment
4060,28.2,18.45,25.75,1.85,8.7,17,22969.07461,0.063
4061,25.3,15,23.3,1.35,14.6,20.45,24292.58699,0.064
4062,33.3,16.2,26.05,0.75,7.1,16.65,27351.98318,0.065
4063,21.5,16.85,26.55,2.1,9.6,23.45,22321.77111,0.109
4064,29.9,14.15,28.05,1.3,12.2,14.35,28134.09397,0.061
4065,24.25,17.05,19.5,0.8,11.85,26.5,22429.72286,0.174
4066,28.4,19,21.5,1.5,12.7,16.9,25647.41746,0.055
4067,31.85,14.65,26.95,0.25,13.4,12.9,32066.95492,0.068
4068,38.45,13.25,28.45,0.1,8.8,10.85,30682.15683,0.053
4069,25.1,12,23.65,2.55,9.75,26.9,24492.10349,0.075
4070,28.8,19.05,22.95,3.25,9.85,16.05,23295.15048,0.092
4071,26.1,17.05,22.05,0.95,9.1,24.7,25525.87397,0.068
4072,31.35,14.95,24.65,1.45,6.95,20.55,22057.86794,0.054
4073,41.3,14.25,24.75,0.25,7.3,12.15,37004.03905,0.063
4074,26.85,16.05,20.9,4,12.05,20.15,20031.42286,0.099
4075,38.5,15.6,28.6,0.1,7.6,9.55,27648.14603,0.063
4076,23.7,21.55,23.8,1.8,7.95,21.2,18298.22921,0.114
4077,43,17.1,23.1,0.4,7.05,9.35,24151.30445,0.056
4078,26.75,18.2,23.35,0.95,10.95,19.8,25256.64921,0.06
4079,22.9,21.75,24.35,1.05,14.5,15.45,23558.69302,0.073
4080,27.35,15.6,23.75,4.55,8.5,20.3,22615.16857,0.077
4081,36.6,16.95,25.85,0.1,6.95,13.55,32240.15651,0.093
4082,29.35,18.8,23.35,0.25,14.15,14.15,26936.54254,0.098
4083,23.95,14.8,22.7,1.3,11.75,25.5,23933.95429,0.088
4084,37.9,17.45,23.75,0.6,12.5,7.75,26967.08889,0.066
4085,33.85,16.4,26.6,0.15,8.45,14.6,29687.65048,0.071
4086,35.9,16.45,26.45,0.1,7.2,13.9,29918.01461,0.068
4087,23.75,16.35,20.65,3.75,11.3,24.2,24036.99873,0.079
4088,33.6,16.75,23.15,0.55,11,15,31134.50508,0.066
4089,29.05,18.8,22.85,3.1,12.45,13.8,27107.25588,0.104
4090,31,22.9,26.2,0.1,8.8,11.05,32150.97492,0.083
4091,28.35,17.6,25.75,0.35,12.95,14.95,25211.96127,0.077
4092,27.75,16.75,23.6,1.5,12.85,17.6,28894.04953,0.066
4093,23.3,18.85,20.75,0.65,8.65,27.8,25086.09588,0.073
4094,50.6,14.75,21.85,0.2,5.55,7.05,29833.89461,0.061
4095,25.6,17.2,19.35,3.05,8.7,26.05,23593.23937,0.042
4096,38.75,18.2,23.95,0.6,10.05,8.55,15905.10318,0.055
4097,66.55,9.85,15.25,0.1,5.05,3.2,52632.75238,0.035
4098,27.95,14.65,25.45,0.95,10.9,20.15,26827.50254,0.107
4099,20.25,15.25,25.8,1.3,12.1,25.3,23145.62381,0.09
4100,30,19.85,21,0.8,13.15,15.15,25604.36381,0.062
4101,20.65,14.85,17.55,3.25,15,28.7,21147.86445,0.075
4102,30.1,17.5,22.55,0.8,11.1,17.95,24187.77969,0.068
4103,26.35,14,20.9,1.85,8.8,28.15,27581.76476,0.044
4104,22.25,19.65,23.2,1.6,10.05,23.15,27125.7527,0.087
4105,34.8,19.35,25.3,0.9,7.7,11.95,21814.71492,0.073
4106,38.25,17.95,22.85,0.5,9.8,10.6,27204.76413,0.044
4107,27.55,17.95,26.25,0.7,8.95,18.65,25463.39619,0.073
4108,25.35,22.9,29.3,0.5,11.15,10.85,25790.49016,0.093
4109,35.6,17.6,26.35,0.3,6.85,13.3,26278.64921,0.077
4110,40.35,16.15,25.45,0.3,7.3,10.5,36296.42381,0.071
4111,45.8,15.5,21.65,2.25,6.5,8.35,19454.01778,0.061
4112,29.05,12.2,20.3,2.55,17.7,18.1,22625.57683,0.09
4113,26.7,16.35,17.8,10.85,13.7,14.6,18109.64476,0.104
4114,24.3,16.8,21.75,0.6,10.75,25.8,22902.98921,0.109
4115,29.9,20.8,25.8,0.2,7.15,16.15,27723.06095,0.117
4116,31.4,15.95,24.2,1.05,15.4,12,31200.10826,0.054
4117,25.65,15.95,22.05,1.85,11.65,22.9,26794.07207,0.076
4118,30.2,15.5,19.75,5.3,5.9,23.35,21728.94318,0.105
4119,27.65,25.9,13.6,5.85,7.4,19.65,18959.64413,0.104
4120,29.7,14.4,20,1.65,8.3,25.9,24506.15048,0.081
4121,25.45,18.8,23.15,1.5,9.35,21.8,24945.61397,0.059
4122,32.85,19.25,25.7,0.25,7.5,14.55,30698.6508,0.085
4123,30.2,20.4,25.3,0.2,11.55,12.35,26713.20921,0.083
4124,40.55,19.65,23.1,0.45,9.8,6.5,26079.09905,0.055
4125,28.85,17.7,25.45,1.4,10.3,16.3,26026.23492,0.08
4126,29.8,20.05,27.85,0.65,12.05,9.55,24683.16572,0.086
4127,30.95,13.7,23.45,0.3,9.1,22.5,29311.36762,0.07
4128,36.45,16.65,29.7,0.1,8.05,9.05,29525.98635,0.085
4129,23.15,16.85,18.4,7.8,11.8,22,21954.40953,0.061
4130,33.8,14.05,26.7,0.2,8.7,16.55,32764.90857,0.088
4131,37.1,15.6,27.9,0.25,8.6,10.55,31053.14921,0.079
4132,34.2,17,24.2,0.75,13.75,10.15,33178.78603,0.064
4133,26.8,17.8,25,0.55,12.95,16.9,25264.14159,0.106
4134,29.15,14.85,24.95,0.3,10.3,20.4,24270.07588,0.074
4135,30.9,18.3,22.8,0.65,7.75,19.55,21415.21429,0.09
4136,26,13.75,20.95,0.3,10.25,28.7,23793.29588,0.109
4137,24.8,14.65,24,2.65,14.15,19.75,21645.97937,0.075
4138,26.95,16.55,22.5,1.2,12.35,20.4,22913.22349,0.088
4139,29.6,20,23.25,0.65,11.5,15,22667.03143,0.107
4140,33.6,20.45,21.55,1.25,14.7,8.4,28633.3781,0.067
4141,23.7,22.45,22.2,3.2,12.45,16.05,25031.93556,0.125
4142,27.4,18.7,26,0.75,10.75,16.4,25289.90953,0.059
4143,34.3,14.7,20.15,3.45,13.9,13.55,24858.57746,0.054
4144,38.15,13.1,23.3,0.95,9.25,15.3,31996.35397,0.065
4145,26.95,28.15,25,0.55,8.05,11.3,21084.25778,0.105
4146,23.4,18.75,21.25,0.3,19.45,16.85,26946.4073,0.099
4147,43.55,17.3,24.65,0.1,7.6,6.85,39862.44572,0.069
4148,42.2,13.8,24.3,1.25,11.45,7.1,39555.21238,0.047
4149,31,20.5,21.95,1,9.4,16.15,25826.68984,0.102
4150,18.55,11.25,20.3,1.7,17.95,30.3,24113.53683,0.085
4151,27,16.95,24.6,3,13.65,14.85,23528.71588,0.087
4152,30.65,17.9,26.6,0.4,10.05,14.35,22122.09715,0.065
4153,24.9,14.8,21.9,1.6,11.85,24.95,25355.04667,0.087
4154,36.1,13.55,28.3,0.2,9.15,12.65,37156.44318,0.084
4155,28.45,17.45,25.3,0.55,13.95,14.2,23272.09238,0.07
4156,42.15,12.65,27.3,0.4,9.8,7.65,38272.70413,0.055
4157,20.95,20.9,24,1.25,11.35,21.5,22518.78762,0.099
4158,39.25,16.55,26.15,0.15,6.85,11,36438.10286,0.087
4159,27.45,14.05,24.4,0.35,12.45,21.25,26910.74349,0.071
4160,32,15.75,26.45,0.35,12.85,12.65,29869.78286,0.073
4161,28.7,16.5,25.85,0.45,11.6,16.85,26622.36953,0.093
4162,29.6,15.65,21.95,0.75,10.95,21.15,29047.08445,0.118
4163,28.25,15.95,27.45,0.55,21.25,6.65,31313.35302,0.076
4164,30.75,18.95,25.55,0.1,7.75,17,25955.94191,0.08
4165,22.4,17.9,24.5,2.85,9.75,22.55,19088.79715,0.096
4166,27.7,17.6,27.1,0.35,11.5,15.8,29159.6873,0.12
4167,41.6,14.95,27,0.1,7.65,8.75,37536.54667,0.073
4168,26.45,19.2,22.6,0.8,12.85,18.1,23999.14857,0.074
4169,22.1,17.1,20.4,2.2,12.1,26.2,20350.60191,0.114
4170,30.2,17.8,26.2,0.75,10.6,14.5,26806.03905,0.072
4171,25.25,21.65,23.05,4.35,11.4,14.25,23501.69842,0.139
4172,27.15,21.15,22.15,0.7,8,20.95,17078.31619,0.055
4173,27.7,9.25,20.95,2.4,20.2,19.45,29162.19175,0.105
4174,25.8,15.5,31.3,0.9,9.9,16.55,23571.0508,0.071
4175,29.95,22.4,25.7,0.7,11.5,9.85,26112.52159,0.116
4176,22.75,13.95,26.8,0.8,20.15,15.55,31033.48127,0.077
4177,32.55,22.7,20.5,2.4,10.35,11.5,25095.10032,0.037
4178,26.05,15.1,21.85,0.6,8.95,27.45,27308.28508,0.067
4179,38.3,19.95,22.6,2.55,8.05,8.5,15180.80476,0.064
4180,33.35,17.1,28.1,0.2,7.25,14,27733.88508,0.091
4181,24.75,20.1,19.35,0.3,13.6,22,20577.08222,0.071
4182,21.2,20.45,23,0.5,17,17.85,18008.17873,0.077
4183,36.5,14.5,25.9,0.25,11.5,11.35,32735.04349,0.06
4184,26.15,16.2,22.4,1.1,10.8,23.4,27998.00159,0.08
4185,27.4,15.5,20.75,1.15,14.2,21.05,23325.0381,0.076
4186,28.95,21.2,26.15,0.7,10.75,12.25,25844.01429,0.101
4187,28.5,19.95,18.05,0.65,10.8,22.05,26482.95461,0.092
4188,23.3,14.95,23.85,0.4,9.3,28.25,22395.11905,0.099
4189,31.5,16.5,26.4,0.2,11.8,13.65,29461.4527,0.078
4190,26.4,15.25,20.85,3.15,10.1,24.2,24879.94857,0.062
4191,30.25,17,24.1,1.4,9.05,18.3,27864.56222,0.044
4192,38.2,14.05,22.65,0.4,12.5,12.15,36347.44159,0.07
4193,28,20.45,21.25,1.8,11.95,16.5,26091.07016,0.077
4194,29.65,18.05,25.9,0.3,7.6,18.55,25623.14508,0.078
4195,29.8,17.6,22.2,3.25,9,18.25,21634.21397,0.058
4196,32.05,21.95,24.45,0.65,9.85,10.95,21634.04476,0.055
4197,29.05,16.2,19.15,1.2,8.75,25.6,25361.65461,0.088
4198,33.45,18.5,30.55,0.15,6.1,11.2,26971.12857,0.059
4199,28.8,16.25,22.5,1.25,11.25,20,30910.98667,0.071
4200,41.45,18.2,24.95,0.3,6.6,8.4,19633.54032,0.053
4201,25.2,20.75,26.35,5.2,13.05,9.5,20192.15365,0.093
4202,25.9,20.55,29.3,0.45,10.65,13.1,22541.8308,0.109
4203,32.7,15.7,24.95,1.05,12.5,13.1,32174.18953,0.046
4204,31.8,20.95,25.85,0.4,10.45,10.55,22991.28381,0.053
4205,26.1,22.25,26.2,2.9,11.45,11.1,20826.53207,0.066
4206,38.65,14.5,24.1,0.9,12.45,9.45,36008.81397,0.072
4207,34.15,13,25.9,0.8,8.95,17.2,34882.14159,0.064
4208,26.4,14.5,20.65,0.7,11.95,25.9,24757.72064,0.102
4209,30.25,17.6,22.7,0.2,14.15,15,25951.67175,0.076
4210,30,19,25.35,0.65,7.65,17.35,25274.77397,0.062
4211,26.85,12.95,25.75,1.35,13.3,19.8,28723.96953,0.065
4212,25.7,17.75,24.9,2.2,17.8,11.7,25920.12127,0.105
4213,23.9,16.7,23.65,1,17.15,17.55,22324.00254,0.088
4214,28.25,18.15,25.75,0.75,10.9,16.15,20558.96603,0.077
4215,27.6,16.15,26.95,0.2,14.7,14.35,31308.77397,0.092
4216,27.85,16.45,21.5,0.6,10.05,23.5,22904.97048,0.079
4217,45.45,17.9,23.1,0,7.95,5.5,36726.82508,0.051
4218,35.55,15.65,25.9,0.5,11.3,11.05,36464.12286,0.078
4219,27.15,19.4,19.75,1.65,12.7,19.3,24679.96794,0.095
4220,39.6,17.2,25.4,0.2,9,8.6,29588.02191,0.093
4221,21.85,34.9,18,0.2,11.7,13.45,11725.97492,0.07
4222,27.15,14.4,19.7,2.4,15.1,21.25,24869.03746,0.07
4223,24.3,15.05,23.55,1.05,11.8,24.25,22956.8473,0.08
4224,33.7,11.3,22.05,1.5,8.9,22.5,33142.30095,0.054
4225,42.45,15.85,24.85,0.35,5.65,10.85,31431.68286,0.058
4226,26.25,14.1,23.15,2.45,9.4,24.55,21676.94762,0.07
4227,31.25,19.95,28.8,0.2,10.4,9.4,23515.08413,0.084
4228,24.1,21.5,22.35,0.9,8.9,22.2,22330.8727,0.109
4229,38.55,13.4,24.85,0.15,11.5,11.6,31500.5108,0.058
4230,30.45,17.35,22.3,1.4,9.8,18.8,26050.40762,0.084
4231,26.3,21.3,24.95,0.65,16.95,9.85,26074.79397,0.086
4232,22.35,17.05,24.15,2.05,11.15,23.3,23963.2981,0.11
4233,26.35,19.35,23.85,0.7,9.8,19.95,24096.69334,0.064
4234,24.4,21.8,22.8,1.85,14.05,15.15,20852.58349,0.082
4235,27.4,20.3,24.15,2.1,9.3,16.75,21371.25207,0.087
4236,43.7,11.95,26.45,0.95,7.9,9.05,36673.19048,0.043
4237,28.05,17.9,24.75,1.3,10.55,17.45,28507.02572,0.069
4238,27.3,21.05,23.8,0.2,8.95,18.7,24908.5108,0.094
4239,31.55,16.3,23.65,0.7,8.45,19.3,27009.60953,0.051
4240,36.25,18.5,27.9,0,9.4,7.95,41714.90667,0.085
4241,34.95,14.7,26.65,0.2,9.85,13.7,36428.70826,0.09
4242,30.9,19.4,23.75,0.7,10.4,14.85,21266.47175,0.063
4243,34.95,17,27.45,0.3,8.7,11.65,28479.42826,0.062
4244,50.15,12.95,26.5,0.25,4.8,5.3,41452.62667,0.054
4245,28,15.15,23.15,0.45,15.65,17.65,31316.27175,0.067
4246,20.7,12.5,16.55,6.25,12.25,31.75,19445.43619,0.078
4247,22.9,17.55,23.95,3.45,14.35,17.85,25399.35048,0.112
4248,23.3,15.8,24.05,0.9,9.65,26.35,24466.70127,0.09
4249,29.25,16.95,19.55,1.15,8.55,24.5,28488.85619,0.049
4250,23.2,17.55,26.45,0.7,16.9,15.2,21957.12984,0.088
4251,28.35,17.55,20.5,0.1,17,16.5,22489.74794,0.097
4252,50.05,11.8,25.55,0.3,4.55,7.75,43484.0254,0.05
4253,46.9,14.35,23.2,0.2,6.6,8.85,38516.32191,0.068
4254,27.35,21.05,25.3,0.7,12.15,13.4,27452.28032,0.078
4255,49.6,13.05,24.9,0.1,6.5,5.9,43179.34667,0.056
4256,40.25,18.65,23.65,0.55,8.75,8.15,32952.55619,0.089
4257,21.65,16.7,22.15,2.05,15.45,22,24483.45397,0.111
4258,39.45,16.2,24.65,0.2,8,11.5,35845.82508,0.075
4259,27.85,17.2,22.3,1.85,14,16.8,22778.36064,0.064
4260,32,16.85,24.1,5.35,10.35,11.3,17130.57397,0.05
4261,26.2,20.2,24.6,0.15,12,16.85,23762.84699,0.103
4262,34.9,16,28.25,0.5,9.15,11.2,29005.05746,0.042
4263,40.65,17.35,21.75,3.85,8.55,7.85,28229.16635,0.111
4264,22.45,16.05,25.6,3.5,8.7,23.7,25631.79969,0.044
4265,32.25,18.2,24.25,1.2,8,16.2,25252.78318,0.09
4266,32.9,15.9,24.25,0.8,14.5,11.7,28905.54381,0.056
4267,27.05,14.5,21.1,1.2,13.45,22.65,25776.37619,0.089
4268,35.7,17.6,25.95,0.15,7.6,13.05,26733.21842,0.075
4269,24.95,17.9,19.75,2.7,14.25,20.5,26424.29937,0.071
4270,26.9,17.7,23.05,1.2,12.35,18.8,25818.70667,0.057
4271,31.75,18.15,29.2,0.2,8.45,12.35,22794.93842,0.059
4272,27.3,18.25,21.05,2.8,9.45,21.2,26141.39207,0.077
4273,22.35,23.9,18.95,4.6,10,20.2,23084.38667,0.103
4274,26.05,19,24.5,1.2,13.4,15.9,19256.88476,0.078
4275,30.35,21.3,21.6,7.5,9.85,9.45,24414.22603,0.126
4276,23.55,27.35,22.1,0.4,14.6,12.05,21156.80762,0.062
4277,31.5,17.45,23.2,0.75,10.75,16.3,26061.72318,0.079
4278,31,19.15,27.9,0.15,10.85,10.85,31566.16984,0.068
4279,28.2,14.95,26.7,0.75,13.95,15.5,26864.84,0.085
4280,28.85,19.8,23.85,0.55,10.55,16.45,30916.48095,0.095
4281,23.4,20.45,22.85,2.55,10.95,19.8,21530.94381,0.124
4282,29.05,16.2,22.5,0.65,10.75,20.95,27247.29302,0.069
4283,30.75,18.1,28.75,0.7,7.3,14.4,22494.85397,0.059
4284,39.65,15.95,27.6,0.1,6.05,10.6,30625.87111,0.061
4285,21.9,19.7,28.85,1,12,16.6,22917.64064,0.091
4286,40.9,16.25,26.1,0.2,8.7,7.9,41128.95651,0.09
4287,41.05,18.8,21.65,0,11.05,7.45,31223.10349,0.081
4288,42,14.9,24.1,0.4,10.85,7.85,40783.73905,0.062
4289,27.8,16.45,18.65,0.75,17.8,18.5,26492.64032,0.105
4290,27.5,15.7,21.65,4.75,11.15,19.25,23359.35334,0.118
4291,28.45,16.75,24.95,0.9,10.05,18.9,26502.27334,0.07
4292,27.95,17.55,21.6,5.15,11.45,16.25,21350.02667,0.061
4293,18.35,23.75,22.65,0.65,11.95,22.7,19750.44889,0.111
4294,28.55,20.65,22.65,1.2,12.95,14.05,23601.34032,0.119
4295,33.15,15.2,23.9,0.1,10.85,16.75,27373.0727,0.091
4296,25.05,18.3,23.4,1.1,15,17.15,24645.65746,0.083
4297,38.4,14.4,25.25,0.15,9.6,12.2,36300.30921,0.086
4298,35.85,15.3,23.75,1.1,8.4,15.6,29465.88984,0.039
4299,32.4,17.9,25,1.1,9.65,13.95,26045.63683,0.048
4300,29.35,13.85,27.05,6.15,11.5,12.1,16318.48159,0.094
4301,20.95,20.15,19.2,4.95,11.4,23.4,22006.62381,0.116
4302,23.6,24.15,24.5,0.8,13.2,13.75,26140.45524,0.077
4303,29.35,13.4,23.6,0.55,17.25,15.8,25983.48349,0.094
4304,35.55,16.35,29.4,0.9,8.75,9,30118.97524,0.085
4305,31.55,16.6,19.25,2.2,7.9,22.5,22720.87302,0.089
4306,28.8,18.55,23.15,0.9,8.5,20.05,23920.14159,0.073
4307,29.15,17.35,22.25,2.3,13.15,15.85,27058.81842,0.087
4308,22.2,14,22.05,1.1,15.8,24.8,22195.47556,0.105
4309,29.8,16.5,21.85,1.05,13.65,17.15,27141.01302,0.071
4310,33.2,19.15,22.6,2.15,13.35,9.5,20709.52794,0.069
4311,27.55,18.1,21.25,0.6,9.9,22.6,27535.20794,0.093
4312,40.9,14.55,25.6,0.1,11,7.9,46198.50032,0.06
4313,37.05,17.1,25.85,0.3,11.15,8.6,34729.55016,0.074
4314,27.3,20.45,22.3,1.75,10.45,17.75,22293.34445,0.103
4315,28.95,20.3,27.5,0.85,11.65,10.8,22356.23111,0.053
4316,28.3,17.3,23.95,0.95,9.2,20.35,27253.76381,0.073
4317,27.7,16.8,23,1.15,11.1,20.35,28378.73619,0.066
4318,26.8,15.95,24.95,0.75,9.95,21.65,28475.03937,0.108
4319,26.55,22.4,21.85,1.1,14.7,13.3,20567.20476,0.082
4320,33.55,21.6,22.2,0.4,15.85,6.4,31847.40445,0.072
4321,25.3,20.6,23.5,2.2,6.55,21.8,17851.44064,0.126
4322,27.9,18.05,20.95,2.1,9.55,21.45,27965.3908,0.067
4323,32.95,20.85,25.4,1.45,9.35,9.95,21467.39842,0.122
4324,41.3,17.3,23.05,0.65,8.7,8.95,26561.07619,0.064
4325,32.65,18.3,26.85,0.7,10.7,10.85,35535.11524,0.101
4326,44.35,17.8,23.8,0.45,5.85,7.75,22929.76889,0.038
4327,40.9,16.3,26.4,1.25,6.2,8.85,26208.01842,0.063
4328,34.7,16.5,26.85,0.55,12.45,8.9,30421.66191,0.059
4329,31.45,19.6,21.8,6.3,10.9,10.05,24004.0308,0.088
4330,33.15,23.95,22.55,1.3,9.35,9.75,13994.38032,0.088
4331,23,11.95,17.65,3.15,15.9,28.35,27404.52222,0.093
4332,28.6,16.25,22.7,0.55,10.3,21.6,25450.99524,0.104
4333,26.5,22.95,23.15,0.65,10.05,16.65,20068.90032,0.087
4334,27.2,22.75,25.6,0.85,14.5,9.1,21109.5673,0.061
4335,27.85,19.65,22.15,10.9,8.3,11.25,25438.37969,0.114
4336,23.5,18.6,23.05,12.15,10.05,12.7,22703.23175,0.136
4337,42.5,16.3,22.2,2.3,7.55,9.25,27184.23873,0.115
4338,27.55,11.05,26.3,0.55,10.8,23.8,30350.58032,0.116
4339,27.3,15.2,22.4,1.25,13.65,20.25,21347.92381,0.072
4340,39.5,17.95,25.3,0.4,8.5,8.25,32687.72921,0.089
4341,27.1,21.05,17.6,6.65,11.35,16.2,24283.08635,0.13
4342,23.6,14.25,26.45,0.65,17.15,17.95,26671.62794,0.083
4343,29.2,17.8,23.25,1.65,10.35,17.7,23342.56445,0.036
4344,33.3,16.85,25.45,0.75,11.45,12.2,27557.89048,0.086
4345,25.9,16,21.15,0.95,8.7,27.3,27142.78286,0.071
4346,43.75,19.45,23.9,0.4,5.85,6.65,21593.85588,0.066
4347,29.45,20.2,20.35,1.3,9.65,19,25908.61302,0.046
4348,27.9,18.2,18.35,1.1,11.2,23.2,25992.03143,0.066
4349,28,22.8,20.15,2.9,12.2,14.05,22476.35397,0.078
4350,19,14.1,20.25,1.65,8.2,36.75,20988.41492,0.11
4351,35.1,14.9,28.55,0.2,8.85,12.35,31001.17969,0.076
4352,25.35,15.4,21.85,0.15,15.35,21.9,31647.90635,0.09
4353,26.3,14.15,24.1,1.9,8.7,24.8,27898.23556,0.044
4354,25.5,17.9,19.05,2.5,11.8,23.25,22969.53365,0.104
4355,44.9,12.25,28.65,0.1,6.5,7.65,44713.71715,0.081
4356,26.95,17.75,22.7,3.4,11.85,17.3,26023.88857,0.124
4357,27.15,15.55,22.1,3.4,11.85,19.95,22051.82699,0.072
4358,20.15,12.05,17.65,5.85,12.2,32.1,22535.49302,0.066
4359,33.4,14.35,25.3,0.75,11.55,14.7,32666.66794,0.053
4360,26.55,21.9,22.6,0.15,8.7,20.1,21874.92826,0.106
4361,38.45,15.05,23.15,2.6,11.15,9.55,28212.66476,0.049
4362,31.1,20.4,23.4,2.5,15.45,7.15,20825.88,0.066
4363,23.1,12.6,24.95,0.6,21.3,17.4,24275.71016,0.078
4364,38.85,23.1,19.6,0.25,8.35,9.85,25602.29016,0.085
4365,39.15,18.6,23.55,0.3,10.05,8.4,34225.58572,0.079
4366,33.1,13.35,25.65,0.25,11.85,15.8,36119.93207,0.064
4367,31.75,21.9,23.9,1.9,12.35,8.15,21144.43238,0.071
4368,28.4,15.25,24.75,0.45,13.45,17.7,29422.87619,0.066
4369,34.5,18.05,25.6,0.1,6.95,14.8,27174.00699,0.078
4370,28.35,17.85,24.25,0.4,11.7,17.55,28952.42476,0.076
4371,33.95,12.1,27.6,0.75,10.6,15.05,32942.19207,0.054
4372,29.8,20.45,23.35,5.35,9.7,11.35,24088.39048,0.068
4373,33.25,13.95,29.2,0.3,10.2,13.15,30928.36635,0.067
4374,27.9,18.05,22.75,1.55,11.2,18.55,26534.81556,0.078
4375,27.75,16.5,26.25,0.65,11.25,17.6,25760.62953,0.067
4376,25.3,17.75,26.05,0.45,10,20.35,25103.06762,0.085
4377,27.85,18.15,25.65,0.55,9.55,18.25,25468.90476,0.058
4378,25.55,12.85,28.05,0.15,13.55,19.8,30246.45619,0.085
4379,26.25,19.2,19.9,0.5,16.55,17.55,26890.83461,0.051
4380,31.5,22.9,21.75,0.6,15.05,8.25,25411.97429,0.08
4381,26.25,19.45,25.05,1,9.95,18.25,29634.52953,0.066
4382,22.5,16.9,15.8,1.6,11.35,31.85,25050.52762,0.057
4383,28.2,19.65,25.95,0.4,7.85,18,21596.85556,0.084
4384,31.95,16.65,23.95,2.1,11.7,13.65,22973.88667,0.072
4385,24.1,22.15,30.7,0.25,11.35,11.55,21885.84508,0.087
4386,26.6,16.6,21.85,0.55,13.85,20.6,24257.81905,0.085
4387,34.2,25.05,19.3,3.5,11.65,6.3,20768.16413,0.122
4388,26,14.65,24.4,1,15.35,18.6,26050.42699,0.069
4389,19.8,13.6,25.3,0.25,13.5,27.6,24219.81969,0.117
4390,21.7,24.5,22.7,4.3,13.2,13.6,15910.39175,0.172
4391,30.2,15,23.2,1.2,11.15,19.25,29018.60349,0.067
4392,33.95,16.35,25.35,0.85,7.85,15.7,18549.43524,0.044
4393,20.05,24.5,20,2.2,12.25,21,20747.05524,0.093
4394,24.15,23.7,19.8,2.95,12.2,17.2,21182.61048,0.077
4395,19.7,26.1,15.25,6.3,13.05,19.65,20306.06857,0.127
4396,37.05,13.2,26.95,0.65,10.35,11.85,26649.31715,0.069
4397,40.7,14.3,28,0.6,7.2,9.2,40943.50064,0.092
4398,49.5,11.4,27.7,0.1,5.75,5.5,41999.33238,0.061
4399,28.95,11.85,16.1,1.95,12.45,28.75,19415.36064,0.117
4400,31.25,14.85,25.1,0.45,10.35,18.05,31589.32826,0.077
4401,26.5,19.3,20,2.7,10.8,20.8,25710.15556,0.088
4402,35.35,15.55,23.45,2.3,8.1,15.3,25534.91873,0.046
4403,46.05,14.35,24.6,0.5,6,8.55,30910.04,0.047
4404,24.1,17.95,20.85,13.95,8.8,14.35,22364.38064,0.158
4405,34.5,23.5,24.35,0.1,6.3,11.25,25105.28095,0.093
4406,26.65,16.95,25.7,0.3,13.25,17.2,18756.30476,0.099
4407,40.9,16.6,25,0.4,6.55,10.55,27758.97016,0.07
4408,26.3,17.05,22.6,0.9,12.15,21,26598.43524,0.075
4409,33.4,18.15,28,0.2,10.3,9.85,26042.76635,0.066
4410,42.6,11.7,27.05,0.15,7.15,11.35,39045.15524,0.06
4411,30.6,17.65,26.15,0.2,10.75,14.6,23762.89778,0.073
4412,36.65,24.35,22.6,0.45,6.2,9.75,16040.99683,0.076
4413,23,21.45,20,1.15,9.25,25.1,19542.53524,0.108
4414,27.15,16.5,25.7,2.7,12.7,15.25,23329.98603,0.083
