location_id,white,black,hispanic,asian,american_ndian,other
3000,86.5,0.3,11.05,0.6,0.3,1.2
3001,44.25,1.75,50.2,1.8,0.5,1.5
3002,84,1.2,12.45,0.45,0.85,1.1
3003,73.95,18.65,4,0.2,0.45,2.8
3004,96.3,0.3,1.2,0.3,1.05,0.8
3005,80.3,3.8,14.15,0.2,0.45,1.15
3006,86.75,0.55,7.15,1.3,1.1,3.15
3007,91.45,5.85,0.7,0.6,0.15,1.25
3008,82.05,10.15,4.85,1.7,0.2,1.05
3009,59.65,2.45,23.75,6.7,1.55,5.85
3010,90.25,5.65,1.8,0.55,0.25,1.5
3011,87.8,0.3,5.05,0.95,2.25,3.65
3012,90.05,6.1,1.4,0.5,0.1,1.85
3013,80,13.6,2.6,1.4,0.2,2.2
3014,83.8,0.55,12.6,0.65,0.6,1.8
3015,33.7,3.8,59.85,1.45,0.25,0.95
3016,50.65,6.8,37.8,2.05,0.8,1.85
3017,92.25,1.7,3.15,1.35,0.25,1.2
3018,89.05,5.05,2,2.5,0.15,1.25
3019,61.85,0.45,19.85,0.35,14.95,2.55
3020,78.05,0.55,15.7,1.85,1.55,2.2
3021,75.15,1.35,16.3,3.15,0.65,3.35
3022,96.3,0.35,1.9,0.4,0.25,0.8
3023,93.2,4.1,1.25,0.35,0.15,1
3024,83.55,1.1,10.05,1.3,1.55,2.5
3025,75.4,17.1,4.45,0.85,0.6,1.7
3026,59.1,13.3,20.25,5.45,0.1,1.8
3027,92.35,2.75,3,0.2,0.35,1.4
3028,85.35,5,4.1,1.9,0.75,2.9
3029,97.4,0.7,0.9,0.05,0.4,0.55
3030,77.9,8.25,12.35,0.35,0.4,0.7
3031,55,40.3,2.2,1.45,0.15,0.85
3032,55.4,41.45,1.45,0.35,0.25,1.15
3033,86.95,9.55,2.15,0.2,0.25,0.9
3034,84.6,7.95,4.3,0.7,0.6,1.85
3035,93.95,2.05,1.35,0.55,0.2,1.9
3036,96.85,1.1,0.6,0.35,0.2,0.85
3037,85.6,2.4,4.1,5.35,0.7,1.75
3038,64.3,8.35,12.5,13.15,0.1,1.6
3039,87.05,5.6,5,0.85,0.15,1.3
3040,55.15,40.5,1.9,1.1,0.25,1.15
3041,69.5,25,3.75,0.3,0.25,1.2
3042,97.55,0.75,0.65,0.15,0.15,0.75
3043,88,4.35,4.3,0.65,0.35,2.3
3044,77.35,0.65,20.15,0.5,0.3,1.05
3045,86.75,0.35,1.05,0.35,8.7,2.8
3046,80.75,6.2,5.8,3.7,0.4,3.15
3047,71.05,0.25,26,0.55,0.3,1.75
3048,77.35,10.25,8.15,2,0.25,1.95
3049,91.3,6.3,1.25,0.25,0.1,0.7
3050,70.4,22.2,2.35,3.3,0.15,1.65
3051,48.25,2.05,33.8,1.25,12.8,1.95
3052,88.25,8.1,1.25,0.9,0.2,1.35
3053,83.75,0.2,13.65,1,0.3,1.15
3054,72.75,11.95,4.7,8.25,0.2,2.25
3055,89.9,1.45,5.95,0.45,0.2,2
3056,88,2.25,7.55,0.5,0.35,1.35
3057,77.45,11.6,4.45,4.3,0.15,2.1
3058,95.15,1.15,1.4,0.95,0.2,1.2
3059,96.1,0.45,1.15,1,0.3,1.05
3060,80.35,4.25,11.55,0.6,1.8,1.5
3061,87.45,5.95,4.15,0.35,0.6,1.45
3062,59.65,36.25,2.3,0.2,0.1,1.5
3063,91.55,2.35,2.35,2.05,0.15,1.5
3064,8.35,0.45,90,0.85,0.1,0.3
3065,93.2,1.8,2.6,0.3,0.25,1.8
3066,74.65,14.85,8.05,0.9,0.2,1.4
3067,53.05,44.45,1,0.25,0.25,1
3068,87.65,1.35,5.2,4.35,0.35,1.05
3069,91.8,0.75,4.1,0.15,1.25,2
3070,55.35,38.25,4.7,0.2,0.5,1
3071,93.55,3.95,0.55,0.4,0.1,1.4
3072,96,0.25,2.2,0.35,0.4,0.8
3073,62.9,36.15,0.35,0.2,0.15,0.3
3074,81.4,3.9,10.75,2,0.3,1.6
3075,95.45,0.7,1.65,0.5,0.75,1
3076,88.1,3,5.6,0.9,0.5,1.85
3077,33.35,52.3,8.8,3.2,0.2,2.1
3078,87.9,6.55,1.95,0.85,0.9,1.85
3079,85.55,6.1,4.8,1.45,0.2,1.85
3080,91.85,1.7,1.8,2.65,0.25,1.75
3081,76.3,0.45,20.2,0.6,1.4,1.1
3082,84.5,1.8,4.85,4.1,0.65,4.1
3083,93.3,0.55,4.75,0.3,0.1,0.95
3084,94.85,0.7,1.65,1.2,0.25,1.35
3085,92.2,0.95,5.3,0.35,0.15,1
3086,34.3,39.5,19.4,4.4,0.15,2.25
3087,80.55,0.65,15.65,0.7,0.9,1.5
3088,91.85,0.45,5.55,0.7,0.5,0.95
3089,52.3,41.4,2.7,1.5,0.25,1.9
3090,93.85,3,1.15,0.4,0.15,1.45
3091,96.1,1.5,0.7,0.35,0.15,1.15
3092,49.2,48.75,0.6,0.25,0.15,1.1
3093,66.85,9.5,22.2,0.25,0.3,1
3094,95.95,1.3,1.5,0.1,0.35,0.8
3095,94.6,3.05,1,0.1,0.2,1.1
3096,90.25,3.5,1.7,2.7,0.15,1.7
3097,61.85,32.9,3.45,0.4,0.25,1.2
3098,97.95,0.9,0.6,0.05,0.05,0.45
3099,42.75,53.25,1.55,0.95,0.3,1.25
3100,76.2,9.85,10.6,1.5,0.3,1.55
3101,64.9,25.4,0.55,0.25,7.85,1.15
3102,96.5,0.7,0.85,0.65,0.2,1
3103,91.15,0.5,2.55,1.1,2.3,2.35
3104,51.9,18.95,25.3,1.2,0.7,1.95
3105,96.95,0.4,1.15,0.3,0.05,1.05
3106,77,12.9,8.85,0.15,0.3,0.8
3107,67.75,26,4.7,0.2,0.1,1.25
3108,77.1,1.35,12.3,5.5,0.65,3.05
3109,87.4,1.55,4.2,2.1,1.2,3.5
3110,68.05,28.15,2.4,0.3,0.15,1
3111,91.7,0.4,1.45,0.5,4.2,1.75
3112,76.8,17.4,4.9,0.15,0.2,0.55
3113,67.9,27.95,2.65,0.55,0.15,0.85
3114,62.5,0.8,23.7,1.25,10.25,1.5
3115,60.1,34.4,3.4,0.9,0.2,1
3116,57.25,39.9,1.45,0.35,0.2,0.8
3117,92.8,0.45,5,0.75,0.2,0.8
3118,91.2,3.2,3.3,0.3,0.2,1.8
3119,96.45,0.65,1.1,0.3,0.15,1.35
3120,91.15,1.85,5.3,0.5,0.35,0.8
3121,61.8,31.55,1.65,0.3,3.45,1.15
3122,92.45,4.4,1.65,0.1,0.6,0.8
3123,95.85,0.55,1.25,1,0.25,1.1
3124,46.75,20.8,26.1,4.5,0.1,1.7
3125,62.25,18.25,18.15,0.25,0.25,0.95
3126,84.35,0.85,10.9,0.65,0.9,2.35
3127,66.35,13.75,16.4,1.55,0.3,1.75
3128,47.5,50.05,1.1,0.55,0.25,0.55
3129,89.55,7,1.25,0.7,0.15,1.4
3130,83.45,6.9,3.95,3.55,0.15,2
3131,50.6,19.2,19.4,7.2,0.25,3.35
3132,47.35,39.95,6.35,2.65,0.35,3.35
3133,85.75,10.9,1.35,0.25,0.2,1.6
3134,17.35,0.15,81.35,0.4,0.35,0.45
3135,94.05,1,2.25,1.05,0.3,1.35
3136,90,4.35,3.1,0.9,0.45,1.25
3137,68.95,11.6,13.95,3.4,0.15,1.95
3138,65.1,31.45,1.7,0.4,0.25,1.05
3139,79.8,15.25,1.6,0.95,0.15,2.25
3140,90.45,0.9,3.15,2.75,1.45,1.25
3141,88.55,8.1,1.15,0.5,0.2,1.5
3142,54.8,1.1,13,1.25,27.45,2.35
3143,88.95,7.55,2.2,0.15,0.35,0.8
3144,94.75,1.95,2.1,0.3,0.1,0.75
3145,93.2,2.85,1.2,0.35,0.35,2.1
3146,80.45,2.5,5.55,4.6,1.35,5.5
3147,93.45,3.6,0.9,0.4,0.05,1.6
3148,87.35,1.25,5.65,1.35,1.65,2.7
3149,60.7,35.55,1.75,0.85,0.15,0.95
3150,45.05,53.35,0.75,0.05,0.25,0.6
3151,96.5,0.75,1.15,0.4,0.1,1.1
3152,16.4,77.7,3.4,0.9,0.2,1.4
3153,71.8,13.65,7.8,1.8,1.25,3.65
3154,93.25,0.3,1,0.4,3.45,1.6
3155,96.2,0.95,1.25,0.35,0.3,0.9
3156,86.45,3.85,3.15,3.8,0.6,2.15
3157,75.5,11.55,9.85,1.3,0.35,1.4
3158,64.1,29.5,3,1.15,0.2,2
3159,95.05,1.3,1.5,1,0.1,1
3160,87.1,8.75,2.15,0.45,0.05,1.45
3161,89.2,4.4,3.85,0.3,0.3,1.95
3162,90.3,5.25,1.65,0.25,0.3,2.3
3163,90.05,4.1,3.3,0.45,0.45,1.6
3164,59.75,3.7,33.85,1.2,0.35,1.25
3165,89.2,6.2,2.35,0.7,0.25,1.35
3166,93.3,2.2,2.8,0.25,0.25,1.15
3167,27.05,70.9,1.15,0.3,0.15,0.4
3168,94.8,0.95,2.2,0.2,0.45,1.4
3169,80.9,0.55,16.55,0.2,0.7,1.05
3170,13.5,2.55,81.75,1,0.3,0.8
3171,77.75,7.1,12.45,0.6,0.2,1.85
3172,96.6,0.85,0.8,0.6,0.25,0.85
3173,77.15,15.45,4.9,0.35,0.6,1.6
3174,94.25,0.1,1.25,0.55,1.65,2.15
3175,79.75,6.05,10.65,1.35,0.3,1.9
3176,94.25,0.4,3.9,0.25,0.35,0.85
3177,59.25,35.65,2.85,1.05,0.25,0.95
3178,93.8,3.4,0.85,0.3,0.2,1.4
3179,89.5,1.35,1.4,0.55,5.4,1.9
3180,74.25,14.1,6.6,3,0.2,1.8
3181,58.95,36.95,2.3,0.65,0.1,1.05
3182,96.55,0.4,0.95,0.5,0.4,1.25
3183,90.4,2.95,2.4,2.65,0.1,1.5
3184,64.6,25.35,4.9,2.2,0.4,2.55
3185,85,1.9,6.65,2.6,2.25,1.65
3186,62.45,35.75,1.05,0.2,0.05,0.55
3187,75.85,3,14.3,2.2,1.2,3.5
3188,33.45,3.45,53.5,6.95,0.45,2.15
3189,65.25,17.7,15.75,0.25,0.15,0.95
3190,65.55,18.85,6.2,5.7,0.25,3.45
3191,69.65,0.3,26.85,0.7,0.75,1.8
3192,74.8,21.5,1.7,0.1,0.3,1.5
3193,59.85,13.85,21.65,2.8,0.35,1.5
3194,64.7,28.6,2.45,2.2,0.2,1.85
3195,36.55,0.25,55.6,0.4,5.55,1.6
3196,69.4,9.1,16.95,2.3,0.2,2
3197,93.45,0.95,2,2.2,0.25,1.05
3198,35.6,12.4,21.9,25.15,0.3,4.7
3199,78.5,0.15,20.25,0.1,0.5,0.5
3200,89.15,1.05,7.7,0.3,0.6,1.2
3201,48.5,46.55,2.3,0.95,0.3,1.3
3202,97.75,0.35,0.6,0.35,0.2,0.85
3203,70,18.6,3.3,1,5.25,1.8
3204,88.9,1.3,7.95,0.5,0.1,1.2
3205,88.45,6.8,2.2,0.2,0.35,2
3206,95.3,1.85,1.15,0.25,0.4,1.1
3207,87.35,4.2,2.95,3.35,0.2,1.95
3208,56.75,32.65,6.2,1.8,0.55,2.1
3209,93.8,3.45,0.95,0.4,0.15,1.3
3210,48.35,2.65,40.4,4.9,0.65,3
3211,70.45,1.95,21.5,4.8,0.1,1.2
3212,65.4,30.75,1.65,0.9,0.35,1.05
3213,84,5.35,7.8,0.6,0.35,1.9
3214,49.1,5.85,42.85,0.95,0.1,1.15
3215,37.2,56.95,4.65,0.55,0.15,0.55
3216,73.4,20.2,3.3,0.5,0.2,2.45
3217,81.9,13.25,3.05,0.3,0.15,1.4
3218,78.55,15.35,3.9,0.8,0.05,1.35
3219,88.95,6.35,1.7,1.1,0.2,1.7
3220,87,2.9,7.2,0.65,0.35,1.9
3221,93.85,2.2,1.8,0.35,0.2,1.55
3222,74.35,23.25,1.5,0.25,0.2,0.5
3223,91.85,4,1.1,1.25,0.15,1.6
3224,94.4,2.9,0.75,0.25,1.2,0.45
3225,80.25,1.4,15.7,1.1,0.4,1.15
3226,86.25,3.15,6.65,2.5,0.05,1.25
3227,88.3,7.3,1.4,0.75,0.2,2
3228,91.5,1.4,2.35,0.15,1.3,3.3
3229,95.45,0.7,2.35,0.25,0.1,1.2
3230,76.8,18.85,2,0.6,0.4,1.5
3231,77.8,19.45,1.45,0.15,0.4,0.7
3232,86.35,1.3,10.15,0.75,0.2,1.25
3233,97,1.1,0.55,0.45,0.05,0.8
3234,46.2,49.95,2.55,0.35,0.2,0.8
3235,67.4,17.8,12.95,0.35,0.3,1.25
3236,90.55,6.05,1.75,0.2,0.2,1.25
3237,92.45,3.75,1.35,0.35,0.35,1.75
3238,95.45,0.45,2.2,0.3,0.4,1.15
3239,93.75,3.2,1,0.55,0.1,1.35
3240,93.35,0.85,1.65,2.25,0.2,1.65
3241,58.8,0.85,36.95,0.95,0.9,1.55
3242,75.2,1.55,18.95,1.4,0.8,2.1
3243,79.15,15.9,2.45,0.65,0.15,1.6
3244,98.2,0.25,0.6,0.35,0.1,0.55
3245,77.8,1.25,14.75,2.45,1.6,2.15
3246,92.8,1.25,1.1,0.9,2.05,1.85
3247,92.25,2.45,1.25,2,0.2,1.85
3248,91.75,1.1,4.05,1.55,0.15,1.4
3249,90.3,3.9,3.45,0.7,0.1,1.55
3250,58.95,37.95,1.45,0.35,0.2,1.05
3251,85.7,5.75,4.85,1.95,0.2,1.5
3252,66.4,6.55,19.25,5.9,0.15,1.75
3253,74.2,17.15,3.3,2.75,0.15,2.4
3254,56.5,40.15,1.4,0.9,0.25,0.85
3255,36.75,0.65,61.2,0.3,0.15,0.95
3256,86.45,2.9,5.5,1.8,0.15,3.2
3257,36.6,7.1,49.65,3.35,0.95,2.3
3258,31.25,0.1,4.7,0.55,60.9,2.55
3259,66.6,5.8,25.55,1.05,0.2,0.85
3260,87,1.05,6.85,2.35,0.5,2.3
3261,96.75,0.65,1.15,0.3,0.25,0.9
3262,79.65,3.15,14.75,0.5,0.65,1.35
3263,41.2,50.65,2.2,0.3,3.55,2.1
3264,44.45,4.35,49.15,0.25,0.65,1.1
3265,71.1,24,2.25,0.6,0.75,1.25
3266,76.55,21.35,0.7,0.25,0.1,1
3267,40.7,57.3,0.6,0.2,0.1,1.1
3268,71.75,8.8,11.7,3.85,0.75,3.15
3269,73.9,2.8,14.55,5.5,0.2,3
3270,95.65,2.4,0.45,0.1,0.05,1.25
3271,79.2,17.2,1.95,0.15,0.2,1.3
3272,56.8,39.9,1.3,0.95,0.5,0.55
3273,91.2,1.1,3.5,1.35,1.3,1.6
3274,94.25,2.8,0.65,0.3,0.25,1.7
3275,59,37.4,1.3,0.25,0.45,1.6
3276,95.7,1.75,0.9,0.4,0.25,1
3277,90.5,0.2,8.45,0.35,0.15,0.35
3278,52.15,2.95,42.95,0.65,0.3,1.1
3279,85.2,6.1,4.4,0.8,1,2.4
3280,87.9,2.25,2.55,5.8,0.1,1.45
3281,72.45,7.45,17.25,1.3,0.2,1.3
3282,95.9,0.35,1.85,0.25,0.6,1.05
3283,96.3,0.95,0.65,0.6,0.15,1.45
3284,92.25,3.55,2.5,0.4,0.15,1.15
3285,73.25,11.15,10.35,2.45,0.4,2.4
3286,94.25,0.15,1.95,0.25,1.25,2.15
3287,32.55,11.65,41.4,12.15,0.1,2.05
3288,92.35,5.25,1.05,0.35,0.2,0.75
3289,90.7,3.9,2.75,0.7,0.2,1.75
3290,81.65,7.05,8.55,0.4,0.75,1.65
3291,71.1,18.25,7.55,1.05,0.3,1.65
3292,61.8,16.15,18.1,2.25,0.2,1.55
3293,93.2,0.9,1.1,0.75,1.8,2.2
3294,84.7,10.45,1.75,0.7,0.2,2.15
3295,91.15,3.65,1.8,0.9,0.2,2.3
3296,50.3,9.85,20.65,13.6,0.65,4.9
3297,96.1,0.35,1.3,0.9,0.35,0.9
3298,36.15,32.5,19.7,9.75,0.2,1.75
3299,72,21.25,3.2,0.55,0.55,2.5
3300,97.8,0.2,0.9,0.25,0.25,0.6
3301,95,0.9,1.55,0.6,0.2,1.8
3302,91.4,1.6,3.25,2.25,0.5,1.15
3303,86.25,1.2,8.3,2.4,0.3,1.5
3304,93.7,4.1,1.25,0.25,0.15,0.45
3305,87.6,4.9,5.3,0.55,0.15,1.45
3306,96.5,0.8,0.9,0.2,0.2,1.45
3307,77.2,11.75,1.7,0.15,5.1,4.05
3308,87.8,7.45,1.85,1.55,0.25,1.15
3309,97.15,0.4,1,0.2,0.25,1
3310,95.95,1.05,1.4,0.25,0.1,1.3
3311,91.6,3.7,2.3,0.5,0.3,1.6
3312,35.95,61.5,1.45,0.35,0.1,0.55
3313,90.75,4.25,2.7,0.45,0.2,1.7
3314,97,1.15,1.1,0.1,0.1,0.65
3315,95.7,0.45,1.45,0.35,0.85,1.25
3316,94.45,1.45,1.6,1.75,0.1,0.7
3317,88.7,7.55,1.65,0.25,0.25,1.65
3318,94.8,2.05,1.3,0.6,0.25,1.05
3319,91.25,1.35,4.1,1.65,0.25,1.4
3320,97.2,0.95,1.2,0.25,0.05,0.35
3321,58.6,27.95,12.3,0.1,0.1,0.85
3322,79.2,8.2,6.45,3.65,0.25,2.25
3323,83.3,4,6.5,3.95,0.25,2.05
3324,96,0.4,1.45,0.35,0.75,1.15
3325,95.6,0.85,1.5,0.3,0.4,1.4
3326,84.3,9.55,3.65,0.65,0.6,1.25
3327,66.05,3.4,16.95,3.1,5.6,4.95
3328,58,28.85,6.85,3.8,0.3,2.25
3329,88.9,3.9,4.8,0.45,0.35,1.6
3330,95,1.05,1.7,0.15,0.6,1.5
3331,94.4,1.8,2.5,0.1,0.25,0.85
3332,90.1,0.3,4.4,0.9,1.5,2.8
3333,94.45,1.4,1.7,0.85,0.55,1.05
3334,46.2,1.6,48.9,1.6,0.45,1.3
3335,96.2,0.5,0.95,0.4,0.8,1.2
3336,90.7,0.65,6.65,0.55,0.3,1.1
3337,91.4,0.45,5.2,1.1,0.65,1.2
3338,93.7,0.9,4.2,0.3,0.05,0.8
3339,72.8,18.55,2.65,4.5,0.1,1.5
3340,92.65,2.55,3.1,0.65,0.15,1
3341,62.2,30.2,4.55,1.4,0.25,1.35
3342,37.65,7.05,37.65,13.55,0.5,3.65
3343,86.75,0.55,8.75,0.8,1.1,2.1
3344,95.25,2.2,1.25,0.35,0.2,0.75
3345,91.05,2.15,1.9,2.6,0.9,1.45
3346,96.85,0.45,0.95,0.55,0.2,0.9
3347,93.05,1.1,3.8,0.5,0.45,1.1
3348,95.9,0.85,1.8,0.5,0.1,0.8
3349,83.35,8.65,5.35,1.05,0.45,1.25
3350,73.95,14.9,5.2,3.2,0.2,2.5
3351,95.1,2.1,1.25,0.25,0.15,1.1
3352,89.2,0.5,8.45,0.55,0.3,1
3353,52.2,1.8,27.9,13.25,0.85,4
3354,88.1,2.6,4.75,3.2,0.1,1.2
3355,87.5,6.55,3,1.5,0.2,1.25
3356,77.2,11.9,6.05,2.85,0.25,1.8
3357,88.25,4.15,5.4,0.3,0.2,1.65
3358,45.65,25.35,24.2,2.2,0.5,2.1
3359,97.05,0.4,1.1,0.55,0.1,0.8
3360,83.55,2.1,10.9,1.7,0.05,1.65
3361,97.15,0.3,1.45,0.15,0.1,0.9
3362,95.3,0.95,1.7,0.65,0.15,1.25
3363,90.55,0.2,5.15,0.2,1.65,2.3
3364,40.2,5.5,47.65,3.75,0.65,2.25
3365,22.05,72.45,4.7,0.25,0.15,0.35
3366,82.85,0.9,8.05,2.45,2.35,3.3
3367,95.4,0.2,3.2,0.4,0.1,0.7
3368,63.45,17.5,15.55,1.55,0.2,1.75
3369,85.45,0.95,6.75,2.5,1,3.35
3370,90.15,4.85,3.45,0.5,0.1,0.95
3371,86.6,3.2,1.45,0.5,1.55,6.7
3372,69.25,0.35,17,0.65,10.4,2.3
3373,89.95,0.55,1.7,0.2,3.65,4
3374,80.95,2.65,12.2,1.05,0.8,2.25
3375,19.45,1.05,77.05,0.4,0.85,1.25
3376,66.85,31.55,0.6,0.15,0.15,0.7
3377,91.45,1.95,4,1.35,0.1,1.15
3378,53,44.3,1.5,0.15,0.4,0.65
3379,49.45,48.05,1.4,0.15,0.2,0.75
3380,82.3,6.2,3.5,0.8,5.8,1.45
3381,78.85,0.35,13.55,1.05,4.15,2.05
3382,93.7,3.35,1.3,0.55,0.1,1
3383,69.2,28.4,1.05,0.2,0.1,1.05
3384,47.85,19.2,25.65,4.55,0.2,2.45
3385,89,3.3,3.75,1.45,0.25,2.25
3386,80.65,10.45,4.25,1.6,0.5,2.5
3387,86.2,2.45,7.7,1.75,0.35,1.6
3388,73.85,10.85,8.35,2.7,0.75,3.6
3389,84.35,9.15,3,1.3,0.15,2.05
3390,86.3,0.5,10.45,0.85,0.55,1.35
3391,97.05,0.55,0.85,0.35,0.2,1
3392,90.35,3.05,4.15,0.6,0.35,1.5
3393,88.05,0.4,2.65,0.65,5.1,3.1
3394,62.35,33,1.95,0.15,0.2,2.35
3395,88.1,1.85,5.1,3.1,0.2,1.6
3396,78.4,13.35,5.25,0.7,0.35,2
3397,96.6,0.25,1.55,0.25,0.3,1.1
3398,49.65,0.25,47.5,0.3,1.05,1.15
3399,88.8,4.6,3.55,1.55,0.1,1.4
3400,68.4,27.9,2.1,0.75,0.15,0.75
3401,70.3,10.3,16.7,0.8,0.5,1.4
3402,96.9,0.35,0.85,0.1,0.35,1.55
3403,93.35,1.6,1,0.6,1.55,1.9
3404,63.3,22.65,8.05,4.05,0.2,1.75
3405,86.6,1.25,10.4,0.5,0.15,1.05
3406,55.15,1.6,40.3,0.7,0.6,1.65
3407,94.7,1.1,1.35,1.2,0.05,1.6
3408,85.7,5.95,4.3,1.6,0.3,2.15
3409,94.6,3.25,0.95,0.45,0.05,0.65
3410,94.35,0.45,1.75,1.8,0.65,0.9
3411,92.7,4.35,1.55,0.1,0.35,1
3412,84,13.4,1.15,0.6,0.2,0.7
3413,80.4,14.9,1.45,0.7,1.15,1.4
3414,94.9,2.75,0.75,0.3,0.1,1.15
3415,93.7,3.2,2,0.2,0.1,0.8
3416,81.6,0.15,14.75,0.65,0.85,2.05
3417,26.6,71.95,0.5,0.05,0.25,0.55
3418,11.35,0.45,6.3,0,80.85,1
3419,93.1,4.35,1.05,0.2,0.1,1.15
3420,15.25,82.2,0.8,0.2,0.2,1.35
3421,77.95,9.45,7.25,2.8,0.35,2.25
3422,63.1,30.05,1.35,0.1,4.6,0.75
3423,70.1,0.9,23.1,1.85,1,3
3424,89.8,1.05,2.45,5.4,0.1,1.15
3425,89.9,4.85,1.95,0.65,0.2,2.35
3426,65.1,32.85,0.85,0.2,0.15,0.8
3427,76.2,1.25,17.3,2.55,0.75,1.95
3428,87.05,2.85,8.1,0.6,0.15,1.2
3429,94.3,1.2,2.5,0.65,0.4,1
3430,70.6,22.85,2.65,2.3,0.25,1.4
3431,47.4,46.5,4.7,0.25,0.35,0.9
3432,58.45,1.85,30.7,6.1,0.45,2.45
3433,59.55,27.9,4.3,5.85,0.3,2.1
3434,60.1,30.2,7.85,0.3,0.15,1.35
3435,84.3,11.25,1.95,0.8,0.2,1.5
3436,59.15,7.95,30.55,0.65,0.4,1.25
3437,30.05,68.35,0.85,0.15,0.2,0.45
3438,66.9,29.35,2.3,0.7,0.15,0.6
3439,86.6,9.25,1.3,0.65,0.25,1.9
