location_id,white,black,hispanic,asian,american_ndian,other
3885,45.9,50.8,2.2,0.4,0.15,0.6
3886,80.6,3.45,4,8.85,0.2,2.85
3887,84.75,1.5,11.35,0.5,0.55,1.3
3888,78.4,3.95,15.05,1.25,0.1,1.25
3889,66.05,22.3,9.85,0.55,0.25,1
3890,67.05,26.15,3.95,0.5,0.6,1.7
3891,79.15,11.05,4.45,2.1,0.45,2.85
3892,94.65,4.1,0.55,0.2,0.1,0.4
3893,95.6,0.45,1.9,0.4,0.5,1.15
3894,92.6,1.15,2.3,1.35,0.95,1.7
3895,33.1,0.5,9.9,27.25,0.15,29
3896,94.2,2.55,2.6,0.05,0.1,0.55
3897,80.15,1.3,10,1.35,2.9,4.3
3898,84.15,10.45,2.15,1.25,0.35,1.75
3899,61,37.15,1,0.1,0.15,0.65
3900,87.2,0.6,8.9,0.55,1.15,1.6
3901,95.2,1.25,1,0.05,0.5,2
3902,96.25,0.3,2.05,0.35,0.15,0.85
3903,57.7,9.95,31.2,0.25,0.15,0.75
3904,73.65,6.3,18.1,0.3,0.45,1.15
3905,96.9,0.35,1.05,0.5,0.25,1.05
3906,16.85,81.9,0.4,0.2,0.2,0.55
3907,51.45,9.05,17.75,19.8,0.1,1.85
3908,82.95,8.85,4.25,2.2,0.15,1.6
3909,86.05,8.55,2.55,0.75,0.1,2
3910,66.1,30.95,1.6,0.2,0.3,0.9
3911,92.8,0.6,2.8,2.4,0.45,0.9
3912,93.1,3.05,1.25,0.7,0.2,1.7
3913,56.45,19.35,13.95,8.35,0.15,1.75
3914,70.45,26,2.05,0.15,0.4,0.9
3915,77.75,18.85,1.85,0.15,0.25,1.1
3916,76,2.95,11,8.6,0.1,1.4
3917,43.25,6.1,14.65,32.1,0.25,3.6
3918,45.75,24.75,24.1,3.1,0.2,2.1
3919,90.4,0.8,6.5,1.05,0.2,1
3920,96.25,0.4,1.05,0.45,0.95,0.95
3921,34.55,61.7,1.65,0.65,0.55,0.85
3922,91.65,2.15,4.25,0.55,0.15,1.2
3923,48.9,13.15,24.95,10.65,0.1,2.2
3924,83.25,0.3,13.55,0.55,0.75,1.6
3925,97.55,0.4,0.75,0.45,0.2,0.65
3926,30.4,1.55,65.25,0.95,0.8,1.05
3927,94.5,0.25,4,0.3,0.25,0.7
3928,61.85,16.8,5.35,12.8,0.2,3.05
3929,90.25,5.65,0.9,0.45,0.3,2.6
3930,98.2,0.3,0.5,0.15,0.1,0.7
3931,88.9,7.25,2.25,0.15,0.3,1.2
3932,89.2,5.85,3.35,0.15,0.1,1.35
3933,58.05,36.65,1.95,1.4,0.75,1.2
3934,65.1,30.1,2.5,1.15,0.25,0.9
3935,90,4.15,2.4,0.6,0.3,2.5
3936,75.85,2,14.6,1.95,1.6,4.05
3937,71.25,26.45,0.9,0.05,0.2,1.15
3938,37,1.25,57.1,0.45,2.85,1.45
3939,94.35,1.6,2.8,0.25,0.1,0.85
3940,92.35,0.6,1.85,0.35,0.4,4.4
3941,73.85,6.1,11.6,3.85,1.3,3.35
3942,87.75,6.3,4.2,0.5,0.3,0.9
3943,53.25,40.65,2.8,0.75,0.4,2.1
3944,40.4,54.55,3.95,0.25,0.25,0.65
3945,93,0.2,2.8,0.6,1.05,2.35
3946,80,16,1.8,0.4,0.5,1.35
3947,36.8,2.4,26.3,30.85,0.25,3.35
3948,89,4.75,3.25,0.9,0.3,1.75
3949,95.8,1.2,1.5,0.5,0.25,0.8
3950,62.8,17.3,10.65,3.25,0.95,5.05
3951,84.95,4.15,3.6,5.2,0.2,1.9
3952,66,28.55,4.75,0.05,0.1,0.6
3953,35.2,62.3,1.6,0.2,0.1,0.6
3954,54.95,12.05,31.3,0.35,0.15,1.2
3955,93.2,0.2,5.2,0.3,0.3,0.75
3956,97.25,0.55,0.95,0.35,0.1,0.85
3957,46.15,33.8,15.45,3.1,0.3,1.25
3958,74.6,8.35,13.9,1.6,0.15,1.45
3959,78.35,2.55,17.15,0.45,0.55,0.95
3960,56.5,8.95,14.8,16.7,0.2,2.85
3961,84.55,0.4,6.05,0.85,2.75,5.4
3962,92.45,2.4,2.8,0.5,0.35,1.55
3963,93.75,0.25,4.45,0.45,0.15,0.95
3964,59.8,34.6,3.2,0.9,0.15,1.35
3965,65.1,30.9,2.65,0.1,0.25,0.9
3966,87.85,5.1,2.95,0.65,0.8,2.65
3967,87.6,8.65,1.8,0.5,0.35,1.15
3968,93.1,1.4,2.2,1.65,0.15,1.45
3969,95.05,1.4,1.85,0.75,0.15,0.85
3970,97.4,1,0.9,0.1,0.1,0.55
3971,90.8,3.65,2.85,0.5,0.6,1.65
3972,73.3,0.5,24.7,0.8,0.2,0.45
3973,38.95,5.1,54.3,0.45,0.3,1
3974,86.35,9.65,1.05,0.5,0.1,2.25
3975,64.25,28.7,3.45,0.5,0.6,2.6
3976,94.25,0.85,2.1,1.35,0.1,1.3
3977,71.85,6.55,8.4,5.7,1.1,6.4
3978,94.9,0.45,1.8,0.2,0.85,1.85
3979,93.7,0.8,3.1,0.5,0.35,1.5
3980,81.85,0.5,9.9,0.9,3.25,3.6
3981,97.6,0.45,0.85,0.25,0.1,0.8
3982,87.85,0.05,1.15,0.1,8.95,1.9
3983,90.85,6.1,1.45,0.2,0.2,1.3
3984,78.25,13.85,4.6,0.5,0.7,2.05
3985,98,0.25,0.6,0.2,0.2,0.7
3986,67.65,7.1,18.15,3.45,0.4,3.3
3987,53.25,14.05,26,4.4,0.4,1.9
3988,58.8,22.65,16.15,0.95,0.35,1.1
3989,73.45,22.5,2.6,0.25,0.2,0.95
3990,86.75,2.7,8.45,0.3,0.2,1.6
3991,80.1,0.75,14.15,1.2,1.05,2.8
3992,67.6,22,4.6,2.9,0.4,2.5
3993,97.1,0.8,0.75,0.35,0.2,0.8
3994,96.95,0.6,1.15,0.3,0.15,0.9
3995,73.4,10.9,6.35,5.85,0.75,2.65
3996,88.8,6.55,1.4,0.2,0.25,2.75
3997,50.3,1.65,38.8,6.5,0.3,2.5
3998,78.55,8.45,10.4,1.15,0.2,1.2
3999,58.85,4.4,30.1,3.15,1.6,2
4000,95.4,1.45,1.45,0.2,0.15,1.35
4001,81.8,15.2,1.2,0.4,0.15,1.2
4002,41.25,55.1,1,0.6,0.2,1.75
4003,92.2,4.5,1.5,0.15,0.4,1.3
4004,83.5,1.45,12.05,0.25,1.05,1.6
4005,91.75,1.65,5,0.55,0.1,0.9
4006,95.1,1.5,1.25,0.55,0.15,1.5
4007,61.75,18.3,13.15,4.8,0.2,1.8
4008,91.3,2.85,3.3,1.2,0.1,1.2
4009,47.6,45.65,2.8,0.15,2,1.8
4010,55.25,21.1,15,5.6,0.2,2.85
4011,95.5,0.25,2.85,0.35,0.55,0.55
4012,95.8,1.25,0.7,0.4,0.05,1.85
4013,62.95,31.4,2.4,1.05,0.65,1.5
4014,94,0.95,2.35,0.65,1,1.1
4015,67.7,0.3,28.9,0.2,0.85,2.05
4016,60.25,36.65,1.65,0.35,0.2,1
4017,56.95,0.5,39.65,0.75,0.9,1.25
4018,48.25,6.9,42.15,1.9,0.15,0.7
4019,96.8,0.45,1.05,0.35,0.2,1.1
4020,71.95,0.4,5.6,0.55,19.35,2.1
4021,95.1,2.6,0.6,0.5,0.25,0.95
4022,66.45,31,0.95,0.15,0.2,1.3
4023,94.7,3.25,1.15,0.2,0.2,0.55
4024,92.4,2.85,2.25,0.8,0.3,1.45
4025,51.3,16.25,16.05,13.5,0.15,2.75
4026,80.65,14.25,2.75,0.95,0.2,1.2
4027,66.45,0.3,17.4,0.35,14.35,1.25
4028,65.35,0.2,30.75,0.65,0.9,2.15
4029,84.25,12.3,1.55,0.2,0.95,0.75
4030,74.25,10.95,6.7,4.7,0.35,3.05
4031,86,5.55,4.3,2.15,0.15,1.75
4032,86.65,3.2,3.1,4.7,0.35,2
4033,36.1,60.45,2.15,0.2,0.15,1.1
4034,66.8,19.6,10.9,1.05,0.15,1.5
4035,48.3,49.8,1.15,0.05,0.1,0.55
4036,32.45,64.7,1.75,0.5,0.1,0.45
4037,95.6,0.45,2.25,0.35,0.65,0.7
4038,58.4,7.1,31.25,1.7,0.35,1.2
4039,90.9,1.15,3.85,2.6,0.15,1.4
4040,97.05,0.6,0.75,0.5,0.15,0.95
4041,78.25,4.1,6.05,8.75,0.1,2.75
4042,91.2,1.5,2.25,0.35,2.85,1.75
4043,93.55,2.15,1.85,0.3,0.4,1.75
4044,96.75,1.2,0.5,0.4,0.15,1.1
4045,94.45,0.7,2.2,0.15,1.25,1.25
4046,95.4,0.95,1.5,0.6,0.25,1.3
4047,86.6,3.05,7.55,1.75,0.1,1
4048,93.6,2.65,2.85,0.1,0.25,0.55
4049,30.3,67.95,0.75,0.35,0.2,0.45
4050,85.3,9.4,1.95,0.15,1.1,2.1
4051,3.25,0.05,95.1,0.3,1.05,0.25
4052,85.5,1,8.35,2.5,0.55,2.1
4053,67.4,23.55,3.7,2.35,0.55,2.35
4054,89.8,4,2.55,2,0.15,1.55
4055,64.45,14.6,18.85,0.85,0.25,1.05
4056,90.75,5.5,1.2,0.45,0.3,1.7
4057,90.2,3.4,2.15,0.25,1.35,2.65
4058,52.8,41.2,3.5,1.4,0.2,1
4059,37.8,45.95,13.85,0.55,0.1,1.75
4060,92.2,2.65,1.8,0.7,0.6,2.05
4061,92.9,1.1,4.1,0.35,0.45,1.05
4062,77,9.05,9.4,2.2,0.3,2.1
4063,55.4,42.25,0.65,0.7,0.25,0.8
4064,88,6.35,3,0.75,0.5,1.45
4065,97.8,0.05,0.9,0.2,0.3,0.75
4066,92.85,0.7,3.7,0.25,0.55,2.05
4067,90.05,3.2,3.75,0.65,0.6,1.7
4068,86.5,1.1,7.85,1.65,0.45,2.4
4069,94.55,2.3,1.8,0.3,0.1,0.95
4070,95.2,0.6,1.05,0.5,1.45,1.25
4071,96.2,0.85,1.55,0.3,0.15,0.95
4072,93.05,2.45,2.5,0.6,0.5,0.8
4073,89.75,3.15,2,3.45,0.1,1.5
4074,95.15,0.45,1.5,0.15,0.75,2.05
4075,84.75,8.75,2.9,1.8,0.2,1.6
4076,37.65,57.35,3.35,0.25,0.35,1.05
4077,87.05,2.15,4.55,4.1,0.15,2
4078,75.35,3.85,18.9,0.3,0.45,1.1
4079,68.75,28.6,1.3,0.1,0.1,1.15
4080,71.8,24.35,2,0.5,0.1,1.25
4081,44.55,24.85,23.25,5.85,0.1,1.4
4082,70.45,21.7,4.05,2.05,0.3,1.5
4083,95.45,0.7,1.9,0.3,0.55,1.15
4084,80.5,0.45,11.4,0.6,5.1,1.9
4085,85.65,6.85,3.35,2.2,0.2,1.8
4086,80.5,14.05,1.4,2.05,0.2,1.8
4087,87.15,8.25,3.35,0.05,0.1,1.1
4088,91.6,1.55,3.35,0.65,0.8,2
4089,83.65,1.1,7.3,1.25,3.2,3.55
4090,29.35,17.9,26.9,22.05,0.3,3.5
4091,65.95,29.3,2.85,0.55,0.25,1.1
4092,90.5,1.8,5.75,0.55,0.15,1.25
4093,88.75,1.05,7.95,0.8,0.2,1.3
4094,79.75,0.8,13.15,3.9,0.35,2.1
4095,71.35,2.65,19.9,4.9,0.2,1
4096,60.95,10.5,22.15,4.75,0.2,1.4
4097,76.2,0.5,14.6,6.2,0.45,1.95
4098,52.65,42.95,2.5,0.25,0.15,1.5
4099,55.9,41.95,1.3,0.1,0.1,0.65
4100,85.85,9.75,1.55,0.6,0.4,1.85
4101,51.3,37.65,10.2,0.15,0.1,0.65
4102,96.2,0.8,1.1,0.55,0.2,1.15
4103,96.8,0.2,1.5,0.4,0.2,0.9
4104,92.55,1.4,2.35,0.4,2.1,1.15
4105,74.95,0.6,1.6,0.75,19.05,3.1
4106,93.2,0.85,1.65,2.55,0.35,1.35
4107,86,8.65,2.3,0.6,0.25,2.25
4108,43.1,9.05,43.05,2.7,0.2,1.9
4109,40.55,53.6,2.75,1.75,0.2,1.1
4110,77.45,2.6,15.35,3.05,0.1,1.4
4111,84.05,0.95,6.2,5,0.8,2.95
4112,55.25,43.35,0.55,0.1,0.05,0.65
4113,53.25,0.15,43.6,0.6,0.95,1.45
4114,94.1,2.05,2.35,0.35,0.2,1
4115,49.95,40.4,5.05,2.5,0.25,1.8
4116,85.35,9.25,2.45,0.85,0.45,1.65
4117,94.8,0.5,3.4,0.45,0.25,0.5
4118,46.95,47.3,4.3,0.15,0.4,0.9
4119,40.35,53.6,4.5,0.3,0.1,1.1
4120,92.3,3.9,2,0.55,0.1,1.1
4121,89.65,0.65,8.05,0.7,0.15,0.75
4122,69.2,7.7,19.7,1.8,0.15,1.45
4123,41.55,51.85,2.8,1,0.4,2.45
4124,43.95,0.7,50.45,1.1,2.45,1.35
4125,86.7,9.2,2.4,0.45,0.15,1
4126,82.45,0.55,13.1,0.75,1.45,1.75
4127,93.85,2.1,1.2,1.15,0.15,1.6
4128,77.8,9.9,7.4,2.9,0.2,1.7
4129,66.2,0.1,31.05,0.3,0.65,1.65
4130,60.85,5.35,29.2,3.2,0.1,1.25
4131,86.8,5.15,3.3,2.1,0.2,2.4
4132,72.5,15.55,8.1,1.35,0.25,2.3
4133,95.35,0.8,1.85,0.65,0.35,1.05
4134,89.25,4.25,4.1,0.75,0.3,1.35
4135,92.95,0.55,3.8,0.4,0.85,1.5
4136,85.8,10.5,1.85,0.2,0.4,1.2
4137,84.25,12.45,1.2,0.4,0.55,1.15
4138,95.65,2.35,1.05,0.3,0.05,0.55
4139,93.85,2.65,0.95,0.4,0.4,1.85
4140,79.15,0.05,18.65,0.8,0.2,1.2
4141,82.5,0.8,7.9,1.3,3.95,3.45
4142,88.8,0.25,2.7,0.95,4.65,2.6
4143,69.2,17,12.4,0.2,0.3,0.95
4144,96.55,0.45,1.3,0.45,0.15,1.2
4145,73,6.05,1.65,0.7,13.85,4.7
4146,96.15,2.55,0.2,0.25,0.3,0.6
4147,67.1,11,14.3,6.15,0.2,1.25
4148,82.25,8.15,5.85,1.45,0.3,2
4149,49.9,46.55,1.65,0.85,0.2,0.8
4150,95.55,0.25,2.65,0.15,1,0.45
4151,61.1,36.85,1,0.3,0.2,0.6
4152,59.95,14.5,22.55,1.35,0.3,1.3
4153,88.1,8.3,1.15,0.5,0.3,1.7
4154,84.2,0.95,11,2.55,0.1,1.1
4155,94.75,2.9,0.45,0.7,0.15,1.05
4156,85.75,9.4,1.85,1.25,0.25,1.45
4157,91.25,3,3.4,0.55,0.85,1
4158,67.65,12.1,14.45,3.85,0.1,1.8
4159,92.55,4.55,0.9,0.75,0.15,1.15
4160,66.7,25.3,3.8,1.45,0.55,2.15
4161,80.35,12.5,4.9,0.5,0.25,1.5
4162,93.15,1.1,3.95,0.35,0.3,1.15
4163,90.5,0.35,6.55,0.6,0.2,1.8
4164,72.3,18.15,5.8,1.4,0.2,2.15
4165,78,17.95,2.1,0.15,0.55,1.25
4166,34.8,8.45,47.9,5.85,0.45,2.5
4167,64.7,24.95,3.6,4.55,0.25,1.95
4168,95.3,1.1,1.55,0.2,0.35,1.55
4169,18.7,79.95,0.8,0.15,0.1,0.35
4170,79.6,5.65,10.55,0.85,1.3,2
4171,72.85,0.65,20.95,1.15,1.7,2.7
4172,94,2.15,1.5,1.3,0.15,0.85
4173,87.7,9,2.25,0.2,0.2,0.75
4174,95.45,0.3,1.65,0.45,0.6,1.6
4175,82.25,2.15,10.3,0.95,1.4,2.95
4176,82.65,0.1,14.3,0.65,1,1.3
4177,89.8,3.65,3.65,0.5,0.2,2.15
4178,94.7,1.45,1.05,0.6,0.2,2
4179,91.05,0.8,3.15,1.9,0.45,2.65
4180,40,51.2,5.05,2.25,0.15,1.35
4181,97.95,0.1,0.45,0.2,0.25,1
4182,95.5,0,1.05,0.15,1.4,1.9
4183,72.95,4.3,19.1,1.95,0.3,1.45
4184,96.25,0.3,1.25,0.35,1.05,0.8
4185,82.6,11.65,3.35,0.25,0.55,1.6
4186,86.25,4.65,4.9,1.25,0.4,2.55
4187,95.05,0.5,3.4,0.1,0.45,0.5
4188,70.6,21.95,5.65,0.45,0.05,1.3
4189,43.05,47.6,4.2,2.15,0.35,2.7
4190,97.2,0.2,1.45,0.1,0.1,0.95
4191,96.45,0.7,1.55,0.3,0.15,0.8
4192,55.55,11.05,26.75,4.9,0.3,1.5
4193,96.55,0.4,1.1,0.5,0.3,1.15
4194,77.05,8.3,10.95,1.7,0.2,1.85
4195,96.5,1.1,1.05,0.65,0.2,0.55
4196,72.9,1.5,23.35,0.7,0.4,1.1
4197,95.35,1.8,1.4,0.2,0.15,1.05
4198,88.45,6.85,1.85,1.2,0.15,1.45
4199,93,0.3,5.05,0.5,0.35,0.8
4200,82.8,3.8,4.5,3.65,2.3,2.95
4201,71.5,8.85,16.8,1.35,0.35,1.2
4202,96,0.15,1.1,0.4,0.35,1.95
4203,95.5,0.35,2.25,0.4,0.25,1.15
4204,68,6.55,21.45,1.5,0.45,2
4205,45.25,1.1,50.35,0.65,0.65,2.05
4206,90.55,0.75,5.5,0.6,0.65,1.9
4207,94.65,0.8,2.3,1.05,0.25,1
4208,94.55,2.15,1.6,0.2,0.3,1.15
4209,93.85,2.6,1.15,0.55,0.35,1.45
4210,93.5,3.3,1.05,0.55,0.1,1.45
4211,93.35,3.1,2.05,0.25,0.3,1
4212,78.5,0.3,18.55,0.55,0.4,1.75
4213,97.5,1,0.6,0.3,0.1,0.55
4214,96.1,0.15,1.55,0.4,0.5,1.25
4215,54.85,2.85,36.4,3.35,0.55,2
4216,95.95,1.35,1.15,0.45,0.15,0.95
4217,78.75,13.2,3.75,2.1,0.2,2
4218,76.25,2.25,8,8.35,1.15,4.05
4219,92,5.3,1.45,0.4,0.05,0.85
4220,72.8,5.85,14.25,2.75,0.6,3.9
4221,78.65,12.3,5.3,0.75,0.55,2.55
4222,83.5,13.15,1.5,0.4,0.2,1.25
4223,90.3,5.95,2.45,0.2,0.25,0.85
4224,93.2,0.55,2.85,2.1,0.4,0.95
4225,69.55,9.8,6.75,10.6,0.6,2.7
4226,95.2,0.5,1.65,0.45,0.8,1.4
4227,67.3,22.05,4.15,2.7,0.65,3.15
4228,92.5,3.3,1.3,0.55,0.25,2.15
4229,96.55,1,0.75,0.65,0.1,0.9
4230,95.7,0.75,1.7,0.35,0.2,1.25
4231,61.55,17.15,14.85,1.65,0.6,4.2
4232,92.55,2,2.95,0.35,0.55,1.55
4233,88.7,6.95,1.95,0.5,0.15,1.8
4234,94.95,1.5,1.4,0.45,0.4,1.3
4235,84.15,0.35,1.9,0.5,10.6,2.55
4236,89.45,1.15,6.2,1.95,0.05,1.15
4237,93.7,0.55,3.4,0.45,1.05,0.75
4238,95.1,2.25,0.95,0.3,0.05,1.35
4239,95.9,0.5,1.4,1.1,0.15,0.85
4240,65.55,9.45,16.2,7.35,0.1,1.35
4241,68.7,10.75,14.8,4.1,0.05,1.5
4242,89.5,2.25,3.9,1.05,0.75,2.5
4243,76.65,8.35,9.9,1.25,1.05,2.8
4244,86.95,4.6,4.3,2.6,0.15,1.45
4245,95.25,0.5,1.55,0.75,0.45,1.45
4246,61.8,3.9,30.05,0.6,1.85,1.85
4247,73.05,16.15,8.65,0.6,0.4,1.15
4248,83,3.7,10.9,0.65,0.25,1.55
4249,86.15,1.6,9.3,1.5,0.2,1.25
4250,96.2,0.55,1.3,0.3,0.5,1.1
4251,87.95,10.75,0.45,0.05,0.15,0.7
4252,88.6,3.5,1.95,3.85,0.1,1.9
4253,66.7,5.85,8.2,13.75,0.65,4.75
4254,60.85,36.2,1.25,0.3,0.45,1
4255,81.85,5.05,3,8.15,0.1,1.85
4256,92.55,1.05,2.2,1.75,0.8,1.65
4257,63.65,34.85,0.55,0.35,0.2,0.45
4258,82.05,3.35,8.75,3.8,0.15,1.85
4259,94.7,2.3,1.1,0.25,0.25,1.4
4260,56.25,2,38.6,0.65,0.95,1.55
4261,91.35,5.35,0.95,0.45,0.15,1.7
4262,79.05,2.1,15.5,1.4,0.5,1.5
4263,61.25,0.95,30.5,3.9,0.35,3.05
4264,48.6,1.55,45.4,2.95,0.4,1.1
4265,77,14.9,4.2,1.5,0.4,2
4266,86.7,0.5,10,0.55,0.7,1.55
4267,86.25,3.3,9.3,0.2,0.15,0.9
4268,73,20,3.75,1.65,0.2,1.35
4269,58.85,38.7,0.8,0.3,0.25,1.1
4270,95.45,1.8,1.05,0.5,0.25,0.95
4271,90.3,2.7,2.8,1.45,0.45,2.25
4272,88.75,0.35,2.05,0.4,6.8,1.65
4273,54.85,34.45,8.85,0.4,0.45,1
4274,95.1,2.35,0.9,0.85,0.15,0.7
4275,89,0.4,4.2,0.85,2.65,2.95
4276,22.5,0.6,35,0.4,40.4,1.05
4277,90.4,4.35,2.85,0.8,0.35,1.25
4278,80.75,10.55,3.5,3.2,0.25,1.75
4279,95.8,1.1,2.15,0.3,0.15,0.6
4280,86.15,1.6,8.9,1,0.25,2.05
4281,51.95,45.95,0.65,0.1,0.95,0.4
4282,96.2,1.5,0.95,0.15,0.05,1.1
4283,92.75,0.85,1.55,3.1,0.5,1.25
4284,69.05,20.05,4.4,3.7,0.15,2.6
4285,52.95,40.9,3.2,0.6,0.25,2.1
4286,49.5,8.95,23.35,13.75,0.3,4.2
4287,90.45,0.35,5.25,0.8,1.05,2.1
4288,91.4,3.35,2.2,1.45,0.2,1.4
4289,66.3,31.6,1.5,0.15,0.1,0.35
4290,77.45,19.7,1.55,0.1,0.3,0.9
4291,96.8,0.15,1.5,0.35,0.1,1.05
4292,75.55,0.35,16.4,0.6,5.35,1.7
4293,94.3,1.95,1.65,0.25,0.25,1.55
4294,93.85,3.3,1.4,0.3,0.1,1.05
4295,97.95,0.15,0.5,0.35,0.05,1
4296,56.9,38.75,2.3,0.35,0.65,1.05
4297,95.2,0.5,1.8,0.9,0.35,1.3
4298,96.9,0.5,0.9,0.7,0.05,0.9
4299,97.3,0.25,0.9,0.45,0.4,0.7
4300,57.35,0.2,40.25,0.5,0.6,1.1
4301,97.9,0.5,0.5,0.05,0.2,0.85
4302,61.55,21.45,14.95,0.6,0.3,1.15
4303,82.85,12.5,2.45,0.45,0.5,1.2
4304,55.5,15.55,23.6,3.2,0.2,1.95
4305,87.25,9.45,1.1,0.2,0.1,1.95
4306,90.25,5.05,1.55,0.65,0.4,2.15
4307,89.95,5.6,3.15,0.3,0.2,0.8
4308,92.35,1.95,3.35,0.35,0.3,1.65
4309,95.35,0.45,1.95,0.2,0.6,1.45
4310,48.65,0.5,48.15,0.45,0.95,1.25
4311,89.05,4,4.6,0.6,0.15,1.5
4312,51.05,38.6,4,2.75,0.6,2.95
4313,91.5,0.3,5.15,0.5,0.7,1.85
4314,95.45,0.25,1.65,0.2,0.75,1.65
4315,58.55,3.65,35,0.95,0.45,1.45
4316,91.4,0.6,6.15,0.6,0.25,1.1
4317,90.7,1.5,5.8,0.7,0.1,1.15
4318,88.75,0.85,8.7,0.5,0.1,1.15
4319,55.75,0.7,38.7,0.6,2.65,1.6
4320,82.65,0.65,14.05,1.3,0.1,1.25
4321,25.3,72.15,1.55,0.4,0.1,0.45
4322,93.1,0.9,3.35,0.65,1.05,0.95
4323,76.05,1.45,13.45,4.05,1.2,3.8
4324,84.9,0.75,10.25,1.85,0.35,2
4325,42.45,14.15,23,14,0.5,5.9
4326,85,4.15,3.95,4.95,0.2,1.75
