location_id,white,black,hispanic,asian,american_ndian,other
4327,74.35,13.85,6.4,3.15,0.2,2
4328,95.8,0.25,0.85,0.2,0.7,2.15
4329,54.4,36.5,6.6,0.8,0.1,1.6
4330,93.9,0.9,1.05,2.3,0.7,1.1
4331,80.35,14.55,2.8,0.1,0.35,1.95
4332,61.6,30.85,5.15,1.05,0.15,1.1
4333,11.05,0.7,13.7,0.7,72.25,1.65
4334,52.6,3.8,34.6,1.25,5.7,2
4335,34.3,2.9,53.75,5.9,0.3,2.8
4336,39.5,3.6,51.85,1.75,1.1,2.15
4337,51.7,2.35,29.4,12.1,0.6,3.9
4338,75.8,1.9,19.65,1.25,0.2,1.1
4339,95.8,0.5,1.85,0.1,0.55,1.25
4340,49.85,4.8,31.2,10.3,0.45,3.4
4341,92,0.3,2.9,0.7,2.4,1.7
4342,94.1,1.75,1.9,0.25,0.25,1.8
4343,88.85,0.65,7.5,1.8,0.4,0.8
4344,68.25,23.5,3.95,2.2,0.15,1.9
4345,94.3,2.2,1.05,0.35,0.2,1.9
4346,65.2,19.55,7.85,4.9,0.2,2.35
4347,96.1,0.25,1.55,0.4,0.45,1.3
4348,91.3,1.45,2.9,2.95,0.1,1.3
4349,94.05,3.05,1.05,0.2,0.2,1.35
4350,53.55,41.05,3.95,0.25,0.15,1
4351,93.9,2.25,1.55,0.75,0.1,1.4
4352,95.05,1.35,1.6,0.3,0.4,1.35
4353,98,0.2,0.9,0.2,0.15,0.6
4354,74.7,16.5,6.05,0.3,0.6,1.9
4355,63.65,5.25,15.3,14.15,0.1,1.55
4356,87,0.5,8.1,0.75,1.05,2.65
4357,72.25,22.5,1.3,2.2,0.5,1.3
4358,85.25,0.25,7.7,3.55,1.05,2.25
4359,87.1,3.9,6,1.25,0.2,1.55
4360,48.75,46.7,2.55,0.85,0.2,0.95
4361,96.55,0.3,1.05,0.5,0.15,1.5
4362,89.5,0.25,7.3,0.4,0.6,1.9
4363,95.85,2.45,0.3,0.5,0.5,0.4
4364,64.15,21.3,9.2,2.45,0.3,2.6
4365,75.65,9.15,9.65,3.4,0.15,2.1
4366,93.25,1.6,2.1,1.2,0.4,1.5
4367,86.75,1.5,9.25,0.55,0.8,1.1
4368,77.3,3,17,0.65,0.55,1.5
4369,73.65,20.45,2.1,1.6,0.15,2.05
4370,92.9,4.05,1,0.3,0.25,1.6
4371,93.4,3.9,1.05,0.55,0.2,0.9
4372,96.75,0.35,0.9,0.55,0.3,1.15
4373,87.55,6.5,3.5,1,0.25,1.25
4374,93.2,2.8,2.3,0.45,0.2,1.1
4375,91.55,1,5.65,0.4,0.2,1.25
4376,87.65,8.3,1.85,0.6,0.25,1.3
4377,83.3,3.15,8.75,2,0.45,2.3
4378,96.2,0.7,1.25,0.45,0.3,1.1
4379,89.1,0.1,8.15,0.2,0.55,1.85
4380,13.2,0.35,71.75,0.2,13.6,0.9
4381,90.1,6.4,1.2,0.7,0.3,1.35
4382,82,0.25,15.95,0.6,0.15,1.1
4383,86,7.05,4.35,0.8,0.15,1.6
4384,96.3,0.85,1.6,0.4,0.15,0.7
4385,93.1,0.8,3.85,0.8,0.3,1.1
4386,70.6,26.1,1.8,0.35,0.2,1
4387,59.75,1.2,35,0.4,0.75,2.9
4388,81.2,13.6,2.8,0.2,0.9,1.25
4389,48.85,47.45,2.5,0.2,0.2,0.85
4390,36.45,0.7,60.9,0.35,0.45,1.2
4391,91.15,2.9,3.8,0.9,0.15,1.15
4392,86.25,0.55,9.35,1.9,0.6,1.4
4393,37.6,60.1,1.4,0.3,0.2,0.45
4394,48.6,49.4,0.95,0.2,0.2,0.55
4395,36.05,59.15,0.45,0.6,2.95,0.9
4396,78.6,17.25,1.85,0.95,0.25,1.15
4397,71.55,15.8,5.9,4.15,0.1,2.45
4398,65.05,7.8,14.25,10.45,0.4,2
4399,98.2,0.45,0.45,0.2,0.1,0.65
4400,87.35,4.9,5.05,1.15,0.1,1.5
4401,97.45,0.65,0.7,0.1,0.15,0.9
4402,88.7,1.85,5.75,2.05,0.3,1.25
4403,83.15,4.7,5.35,4.45,0.25,2.15
4404,34.45,1.25,58.65,3.25,0.75,1.65
4405,43.5,48.55,3.2,2.5,0.2,2.05
4406,98.05,0.1,0.65,0.15,0.05,1
4407,86,6.65,2,2.6,0.25,2.5
4408,93.75,2.2,2.1,0.2,0.4,1.35
4409,31.15,6.8,58.1,2.15,0.25,1.55
4410,91.15,1.3,3.8,2.55,0.15,1
4411,95.9,0.95,0.9,0.5,0.15,1.6
4412,76.95,13.75,3.5,3.5,0.3,1.95
4413,90.7,6.05,1.35,0.15,0.25,1.5
4414,73.35,0.55,22.6,0.8,0.55,2.2
4415,92.85,3.5,0.7,0.35,0.2,2.45
4416,96.55,1.75,0.7,0.05,0.6,0.3
4417,78.3,14.1,3,0.5,1.3,2.8
4418,91.95,1.45,3,2.05,0.2,1.45
4419,95.85,0.5,1.4,0.45,0.15,1.6
4420,94.95,1.05,1.55,1.2,0.3,0.9
4421,95.2,0.65,1.65,0.75,0.2,1.6
4422,76.6,21.95,0.55,0.15,0.2,0.6
4423,90.85,5.95,1.1,0.35,0.1,1.6
4424,75.2,22.5,1.35,0.15,0.2,0.6
4425,56,29.2,12.9,0.2,0.35,1.35
4426,28.3,68.8,1.35,0.75,0.1,0.65
4427,95.5,1,1.25,1,0.25,1
4428,28.35,8.45,47.5,13.2,0.2,2.35
4429,65.8,10.15,19.3,0.45,3.8,0.45
4430,87.75,3.5,3.85,3.55,0.1,1.25
4431,69.45,24.75,3.9,0.55,0.3,1
4432,92.6,0.5,1.3,0.55,3.05,1.95
4433,38.3,42.05,11.65,5.9,0.2,1.9
4434,89.15,0.3,9.15,0.2,0.2,0.95
4435,64.95,9.4,17.6,4.7,0.45,2.85
4436,95.3,1.35,0.9,0.35,0.25,1.85
4437,80.8,7.95,8.05,0.9,0.25,2.15
4438,70.1,11.45,16.4,0.4,0.4,1.25
4439,96.85,0.25,1.25,0.25,0.15,1.25
4440,32.2,0.5,11.5,22.5,0.25,33
4441,91.75,3.15,2.85,0.45,0.2,1.65
4442,71.05,1.55,15.1,8.3,0.45,3.5
4443,63.8,32.2,2,0.5,0.4,1.1
4444,25.05,72.8,1,0.2,0.05,0.9
4445,92.45,0.1,4,0.25,1.65,1.55
4446,91.9,3.05,1.6,0.85,0.5,2.15
4447,42.6,4.05,51.15,0.7,0.35,1.15
4448,38,20.85,23.5,15.75,0.2,1.7
4449,50.65,46.8,1.1,0.2,0.15,1.15
4450,60.95,33.75,3.35,0.55,0.2,1.25
4451,40.85,56.05,1.4,0.4,0.7,0.65
4452,95.9,0.8,2.35,0.35,0.1,0.45
4453,89.3,0.25,5.05,0.5,2,2.95
4454,92.9,0.15,3.7,2.4,0.15,0.8
4455,52.8,1.2,43.2,0.6,0.55,1.6
4456,80.6,10.05,3.5,2.85,0.7,2.25
4457,82.15,5.45,7,3.25,0.2,1.95
4458,64.5,1.9,31.7,0.6,0.4,0.9
4459,96.7,0.3,1.15,0.3,0.45,1.1
4460,50.4,39,4.1,0.65,5.15,0.7
4461,23.15,74.55,1.3,0.25,0.15,0.55
4462,76.3,9,11.05,1.6,0.35,1.7
4463,91.6,2.8,2.45,0.7,0.35,2.15
4464,91.45,0.55,1.25,0.35,4.4,2
4465,68.4,0.3,28.9,1.15,0.25,1.1
4466,36.55,12.8,48.1,0.7,1.15,0.75
4467,56.85,39.75,1.45,0.25,0.3,1.4
4468,13.45,86.1,0.2,0,0.1,0.15
4469,96.2,0.2,1.1,1.1,0.35,1.2
4470,50.15,0.65,44.9,0.75,0.55,2.9
4471,96.9,0.2,1.05,0.2,0.1,1.5
4472,86.65,1.5,10.4,0.5,0.25,0.75
4473,82.7,1.85,4.35,7.35,0.6,3.15
4474,86.4,7.75,4.1,0.5,0.2,1.05
4475,70.75,20.5,5.45,1.9,0.15,1.3
4476,89.95,0.4,6.55,0.6,0.9,1.5
4477,85.6,4.45,7.35,1.3,0.2,1.2
4478,69.2,23.55,3.1,0.7,2.15,1.25
4479,39.4,50.65,5.55,1.95,0.25,2.25
4480,95.55,0.4,1.5,0.5,0.5,1.55
4481,92.25,2.3,2.4,0.5,0.95,1.6
4482,96.25,1.25,1.15,0.4,0.2,0.8
4483,95,2.3,1.25,0.35,0.05,1.05
4484,81.75,2.4,14.4,0.15,0.3,0.95
4485,64,8.1,15.9,8.9,0.2,2.8
4486,80.3,0.55,11.8,3.75,0.75,2.85
4487,88.95,1.3,7.5,0.7,0.15,1.45
4488,97.5,0.6,0.85,0.15,0.15,0.8
4489,81.45,6.25,10.2,0.4,0.5,1.2
4490,58.85,31.75,4.25,1.6,1.6,1.9
4491,96.6,1.05,0.85,0.3,0.1,1.1
4492,92.3,4.3,1.15,0.55,0.2,1.55
4493,87.45,7.5,2.45,0.8,0.25,1.5
4494,81.9,9.65,4.25,2.4,0.1,1.8
4495,94.9,1.95,1.2,0.25,0.1,1.5
4496,90.4,2.85,3.65,0.9,0.3,1.9
4497,97.8,0.3,0.65,0.4,0.2,0.65
4498,68.2,5.15,3.6,0.2,14.65,8.25
4499,84.5,0.5,2.2,0.5,10.65,1.65
4500,93.25,1.05,1.95,1.8,0.3,1.6
4501,86,4.5,3.7,0.4,1.45,3.95
4502,94.45,0.2,0.8,0.4,2.05,2.1
4503,96.55,0.55,1.1,0.55,0.15,1.1
4504,69.9,20.95,5.35,1.55,0.5,1.75
4505,62.2,35.05,1.5,0.4,0.15,0.75
4506,3.95,0.2,95.1,0.45,0.05,0.2
4507,95.85,1.9,1,0.4,0.2,0.65
4508,34.6,20.95,38,4.75,0.3,1.45
4509,42.7,0.65,18.4,0.4,36,1.85
4510,96.8,0.3,0.85,0.35,0.3,1.4
4511,43.05,0.95,10.25,0.45,43.2,2.1
4512,81.45,9.4,6.5,0.4,0.3,2.05
4513,48.5,13.85,36.35,0.4,0.15,0.8
4514,79.9,2.6,6.5,5.05,1.3,4.6
4515,89.15,5.1,3.25,0.8,0.25,1.4
4516,95.75,1.65,1.05,0.65,0.15,0.8
4517,88.3,6.65,1.2,1.1,0.15,2.6
4518,97.05,0.05,1.15,0.3,0.15,1.2
4519,92.1,2.95,3.2,0.1,0.25,1.4
4520,88.6,0.3,8,0.95,0.65,1.6
4521,96.5,0.25,1.65,0.4,0.25,0.9
4522,96.7,1,0.9,0.15,0.35,0.85
4523,95.35,0.25,1.1,0.15,0.75,2.45
4524,76.3,1.3,19.25,1.25,0.4,1.6
4525,18.3,1.35,79.15,0.55,0.15,0.55
4526,97.2,0.35,1.2,0.25,0.15,0.8
4527,91.2,0.2,6.15,0.15,0.55,1.75
4528,68.15,27.15,3.85,0.05,0.2,0.55
4529,95.4,1.2,1.7,0.55,0.2,1
4530,89.25,0.8,6.45,0.6,0.75,2.05
4531,58.8,3.9,31.95,1.8,0.8,2.8
4532,67.5,8.95,16.45,1,2.8,3.35
4533,87.85,5,4.45,0.35,0.35,2.05
4534,40.85,0.25,57.05,0.3,0.35,1.25
4535,67.9,30.25,0.85,0.2,0.2,0.55
4536,59.8,34.3,2.1,1.85,0.7,1.25
4537,80,0.8,14.25,1,1.65,2.3
4538,79.95,0.75,11.15,5.3,0.25,2.55
4539,61.05,28.35,8.7,0.4,0.2,1.3
4540,90.55,5.3,2.4,0.5,0.3,0.95
4541,77,18,3.05,0.25,0.45,1.25
4542,62.35,33.8,1.65,0.5,0.25,1.45
4543,66.1,31.65,1.05,0.05,0.15,0.9
4544,90.95,0.05,1.65,0.35,0.95,6
4545,58.3,36.25,1.45,2.6,0.1,1.35
4546,96.45,0.05,2.6,0.1,0.1,0.7
4547,94.3,0.65,2.05,1.7,0.1,1.2
4548,62.85,1.65,33.65,0.4,0.65,0.8
4549,65.9,9.7,22.55,0.3,0.35,1.25
4550,80.8,1.7,15.6,0.15,0.65,1.1
4551,92.8,0.3,2.35,0.75,1.85,2
4552,97.4,0.6,0.9,0.1,0.1,0.9
4553,84.4,13.85,0.6,0.1,0.55,0.55
4554,50.15,19.55,18.85,7.75,0.2,3.55
4555,55.7,5.95,35.2,1.25,0.35,1.5
4556,82.65,5.45,8,1.65,0.2,2
4557,63.95,27.9,5.35,0.35,0.2,2.25
4558,91.55,0.35,4.3,1.3,0.6,1.85
4559,96.75,0.75,1.25,0.45,0.2,0.55
4560,75.7,16.8,5.2,0.6,0.35,1.4
4561,91.4,3.35,2.6,0.95,0.25,1.4
4562,96.65,1.4,0.85,0.15,0.15,0.7
4563,97.25,1.2,0.7,0.15,0.05,0.6
4564,81,10.25,3.7,2.1,0.4,2.6
4565,91.35,4.6,1.35,0.4,0.25,2.1
4566,82.15,10,6.25,0.2,0.3,1.1
4567,87.15,0.4,8,1.2,0.75,2.45
4568,94.8,0.3,3.15,0.35,0.5,0.95
4569,86.8,8.9,1.75,0.4,0.3,1.85
4570,87.7,0.3,6.9,0.85,2.3,1.9
4571,85.35,0.8,4.85,1.5,4.5,3.05
4572,85.5,1.25,7.3,3.6,0.25,2.1
4573,87.9,7.5,2.35,0.3,0.3,1.65
4574,85.45,4.05,5.4,1.95,0.4,2.8
4575,29.25,63.2,3.45,2.05,0.25,1.8
4576,85.5,3.3,5.25,3.3,0.55,2.1
4577,79.2,9.55,4.6,4.55,0.15,2.05
4578,95.55,0.4,1.45,0.35,0.6,1.75
4579,94.95,2.05,1.25,0.35,0.15,1.3
4580,69.55,25.4,2.45,0.85,0.4,1.35
4581,90,2.75,4.3,1.4,0.3,1.35
4582,69.35,0.25,3.35,0.5,21.05,5.55
4583,81.9,1.15,14.9,0.85,0.15,1.1
4584,85.35,1.9,10.15,0.5,0.6,1.55
4585,58.55,1.9,38,0.25,0.2,1.15
4586,55.7,38.85,3.4,0.2,0.8,1.1
4587,73.15,12.2,3.7,7.7,0.25,3
4588,83.75,5.1,8.45,1.1,0.2,1.4
4589,95.6,0.5,1.35,1.05,0.25,1.35
4590,96.15,0.75,1.15,0.55,0.2,1.2
4591,96.55,0.25,1.3,0.05,0.55,1.3
4592,97.6,0.3,0.45,0.1,0.2,1.3
4593,93.85,1.05,2.05,0.65,0.85,1.6
4594,93.3,0.15,3.25,0.55,1.3,1.5
4595,62.5,31.2,4.4,0.3,0.5,1.05
4596,95.95,0.45,1.85,0.4,0.5,0.85
4597,64.9,7.25,11.25,13.45,0.15,3.05
4598,89.7,1.2,6.65,0.65,0.45,1.3
4599,67.4,31.25,0.45,0.35,0.05,0.45
4600,91.85,1.3,1.3,3.8,0.4,1.3
4601,80.4,10.75,7,0.65,0.4,0.9
4602,97.4,0.65,0.65,0.15,0.25,0.8
4603,66.9,20.65,10.15,0.45,0.6,1.2
4604,73.35,18.75,4.15,1.4,0.7,1.65
4605,97.2,0.2,0.75,0.45,0.25,1.05
4606,46.25,52.4,0.5,0.05,0.15,0.65
4607,67.35,10.5,13.4,7.15,0.1,1.5
4608,97.3,0.35,0.6,0.5,0.25,1.05
4609,97.05,0.25,1.7,0.25,0.05,0.75
4610,96.7,0.4,1,0.35,0.6,1
4611,60.7,20.8,1.75,0.4,14.85,1.5
4612,87,2.8,7.35,0.55,0.6,1.75
4613,92.4,1.2,1.45,0.65,2.7,1.6
4614,80.9,5.3,11.15,1.05,0.2,1.35
4615,85.05,0.3,7.55,1.1,3.15,2.75
4616,91.1,0.5,7.15,0.65,0.1,0.5
4617,38.3,2.95,53.95,2.95,0.6,1.2
4618,86.45,7.95,2.45,0.95,0.2,2.05
4619,96,0.4,2.3,0.3,0.1,0.85
4620,78.9,1.3,16.05,1.3,0.5,1.85
4621,96.15,0.45,1.05,0.6,0.45,1.35
4622,41.1,5.95,44.35,5.45,0.5,2.7
4623,96.8,0.45,1,0.55,0.15,1
4624,77.15,14.1,6.15,0.7,0.3,1.6
4625,55.25,41.6,1.4,0.15,0.4,1.15
4626,67.05,22.4,5.1,2,0.55,2.9
4627,88.85,7.5,1.65,0.45,0.2,1.35
4628,91.85,0.8,5.5,0.35,0.25,1.25
4629,97.25,0.85,0.6,0.15,0.2,1
4630,96.15,0.3,2.75,0.15,0.15,0.55
4631,66.95,21.15,6.35,3.2,0.3,2.05
4632,91.25,3.25,3.4,0.5,0.25,1.35
4633,96.9,0.8,0.85,0.35,0.15,1
4634,69.55,26.7,2.05,0.6,0.15,0.9
4635,96.6,0.85,0.65,0.2,0.2,1.5
4636,82.2,8.5,2.75,3.45,0.3,2.85
4637,79.05,13.35,3,0.8,2.5,1.35
4638,92.7,0.7,3.9,1.2,0.2,1.3
4639,91.3,4.95,1.65,0.55,0.1,1.35
4640,87.2,0.2,1.3,0.35,8.85,2.1
4641,77.45,14.05,3.25,2.3,0.3,2.65
4642,62.2,33.6,2.95,0.4,0.1,0.75
4643,96.05,1.95,0.85,0.1,0.15,0.9
4644,85.6,0.15,1.25,0.3,10.7,2
4645,57.35,37.85,2.3,1.85,0.05,0.6
4646,89.3,5.65,2.25,0.4,0.3,2.05
4647,90.8,3.95,2.1,1.8,0.2,1.15
4648,67.5,1.45,23.6,3.75,0.75,2.95
4649,93.9,0.95,3.6,0.6,0.25,0.75
4650,41.1,53.8,3.35,0.45,0.15,1.15
4651,86.95,6.2,3.5,0.75,0.15,2.35
4652,14.2,84.55,0.45,0.25,0.05,0.5
4653,83.3,0.2,6,0.45,7.25,2.7
4654,86.95,7,2.85,0.85,0.3,2
4655,96.15,0.45,1.75,0.55,0.15,0.95
4656,94.25,1.7,1.6,0.8,0.6,1.05
4657,97.25,0.5,0.95,0.55,0.25,0.55
4658,86.1,6.6,4.25,0.95,0.2,1.9
4659,94.25,2.6,1.4,0.2,0.4,1.2
4660,63.8,17.05,16.4,0.95,0.45,1.3
4661,82.95,0.95,7.25,3.55,2.5,2.8
4662,94.9,2.15,1.15,0.1,0.25,1.45
4663,15.2,3.1,78.25,1.6,1,0.85
4664,98.1,0.3,0.85,0.15,0.1,0.6
4665,90.45,2.5,3.3,2.05,0.2,1.5
4666,56.2,41.75,0.9,0.35,0.1,0.75
4667,29.1,69.6,0.65,0.15,0.1,0.4
4668,90.9,3.1,2.9,0.4,1.4,1.4
4669,71.3,25.1,2.25,0.5,0.15,0.75
4670,80.3,6,9.65,2.5,0.15,1.4
4671,74.65,19.9,2.85,0.75,0.45,1.4
4672,96.85,0.05,1.45,0.3,0.35,1.1
4673,95.1,1.6,1.55,0.25,0.3,1.15
4674,68.45,25.45,3.25,1.4,0.3,1.2
4675,96.1,0.35,1.35,0.3,0.4,1.5
4676,46.55,11.4,35.8,4.7,0.15,1.4
4677,96.9,0.65,0.85,0.4,0.15,1.05
4678,95,1.35,1.55,0.5,0.35,1.25
4679,81.55,9.05,4.75,1.35,0.65,2.65
4680,80.65,10.55,7.3,0.4,0.25,0.75
4681,90.8,1.4,6.25,0.3,0.2,1.1
4682,76.3,7.45,14.3,0.45,0.65,0.95
4683,59.55,36.6,2,0.8,0.35,0.75
4684,65.45,5.9,22,4.4,0.3,1.9
4685,55.65,40.8,0.75,0.3,1.15,1.35
4686,11.65,0.3,87.05,0.6,0.1,0.3
4687,93.4,1.85,3.55,0.2,0.5,0.45
4688,90.35,1.9,5.15,1.15,0.25,1.15
4689,91.4,4.7,1.05,1,0.15,1.75
4690,97.65,0.75,0.3,0.2,0.15,0.85
4691,73.1,22.3,2.8,0.1,0.1,1.65
4692,71.9,0.7,21.4,0.85,2.55,2.55
4693,66.1,30,1.65,0.2,1,1.05
4694,92.9,3.6,0.75,0.85,0.1,1.75
4695,81.4,0.5,11.65,1.75,1.75,2.95
4696,55.75,39.65,2.55,0.25,0.85,0.95
4697,82.35,13.1,2.2,0.5,0.15,1.7
4698,91.6,1.4,4.45,0.55,0.35,1.65
4699,95.3,2.3,1.25,0.25,0.1,0.8
4700,25.5,72.05,1.6,0.3,0.1,0.45
4701,80.6,8.15,3.75,5.8,0.1,1.65
4702,94.05,1.85,2.2,0.45,0.25,1.2
4703,97.75,0.15,0.95,0.1,0.2,0.85
4704,70.9,17.85,7.6,1.95,0.2,1.5
4705,73.95,2.05,19.65,2.05,0.25,2.05
4706,58.1,26.25,14.35,0.1,0.1,1.05
4707,76.2,18.85,1.65,0.4,0.85,2.05
4708,94.85,0.45,1.35,0.35,1.4,1.65
4709,65.9,30.65,1.4,0.15,0.7,1.25
4710,24.45,71.2,3.4,0.2,0.2,0.55
4711,93.9,1.9,1.8,0.85,0.2,1.4
4712,64.7,27.15,4.1,1.5,0.3,2.3
4713,81.6,14.15,1.45,0.85,0.2,1.8
4714,68.95,16.45,8.6,2.65,0.35,3.05
4715,64.65,33.35,0.9,0.45,0.05,0.6
4716,37.35,0.85,48,1.65,10.45,1.7
4717,91.9,3.9,2.15,0.4,0.15,1.5
4718,92.75,1,2.9,1.25,0.2,1.85
4719,85.3,1.55,10.3,0.65,0.3,1.85
4720,54.4,42.65,0.75,0.65,0.9,0.7
4721,96.15,1.4,1,0.55,0.1,0.9
4722,81.2,11.3,4.15,1.25,0.35,1.7
4723,87.85,4.55,5.1,0.4,0.4,1.7
4724,88,2.4,2.95,1.7,2.7,2.25
4725,91.1,0.55,1.75,5.2,0.4,1.05
4726,97.05,0.3,0.9,0.55,0.35,0.9
4727,79.8,5.25,7.55,3.75,0.7,3.1
4728,81,12.1,4.9,0.3,0.35,1.3
4729,93.3,1.4,3.1,0.75,0.2,1.25
4730,39.35,57.6,1.45,0.15,0.15,1.3
4731,96.95,0.85,0.8,0.2,0.15,1.05
4732,98.5,0.15,0.3,0.1,0.2,0.8
4733,97,0.1,0.75,0.2,0.35,1.55
4734,81.4,12.1,3.9,0.55,0.15,1.85
4735,88.05,6.6,2.85,0.9,0.2,1.35
4736,70.95,24,1.9,1.95,0.3,0.9
4737,93.5,0.4,2.65,1.1,0.85,1.45
4738,95.05,2.55,0.75,0.2,0.3,1.1
4739,92,2.35,2.35,1.85,0.25,1.25
4740,87.65,1.3,3.3,0.65,3.85,3.2
4741,78.2,15.45,4.15,0.65,0.15,1.4
4742,81.4,12.8,1.5,2.55,0.1,1.7
4743,92.5,2.95,1.55,0.2,0.65,2.05
4744,81.6,14.1,2.4,0.45,0.15,1.35
4745,26.9,72.4,0.3,0,0.05,0.3
4746,95.95,0.65,1.15,0.5,0.35,1.4
4747,95.8,1.3,0.75,0.25,0.25,1.6
4748,72.05,15.2,8.4,2.15,0.8,1.45
4749,75.65,10.55,10.75,1,0.25,1.75
4750,88.25,5.9,2.3,1.1,0.2,2.2
4751,33.55,62.65,2.7,0.15,0.25,0.7
4752,83.65,0.3,13,0.95,0.5,1.6
4753,91.75,4.85,1.6,0.5,0.1,1.2
4754,96.3,1.2,0.9,0.35,0.15,1.15
4755,86.55,6.9,4.6,0.35,0.2,1.4
4756,79,17,1.55,0.25,0.35,1.95
4757,91.15,5.3,1.85,0.1,1.2,0.35
4758,83.1,0.35,14.2,0.25,0.75,1.35
4759,29.85,66.95,1.45,0.85,0.15,0.8
4760,29.05,69.7,0.55,0.05,0.15,0.55
4761,46,52.15,1.05,0.15,0.1,0.6
4762,77.55,17.7,2.2,0.75,0.4,1.35
4763,79.9,5.4,11.6,0.85,0.8,1.5
4764,80.15,1,13.95,2.6,0.5,1.8
4765,88.1,2.95,4,3.1,0.1,1.65
4766,91.6,2.7,1.4,2.35,0.15,1.8
4767,85.2,9.95,3.25,0.2,0.25,1.05
4768,85.2,7.6,2.2,3.05,0.3,1.7
4769,97.55,0.6,0.45,0.25,0.35,0.85
4770,67.15,27.35,2.85,0.85,0.25,1.55